2018-07-26T13:54:22.915Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T13:54:23.127Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T13:54:23.127Z - [32minfo[39m: start[1532613262919] time[208] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:54:23.129Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T13:54:23.131Z - [32minfo[39m: start[1532613263131] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:23.131Z - [32minfo[39m: start[1532613263130] time[1] tag[metricConsumeProcessingTime]
2018-07-26T13:54:23.132Z - [32minfo[39m: start[1532613262918] time[214] tag[metricCenLedgerCreateHandler]
2018-07-26T13:54:23.132Z - [32minfo[39m: start[1532613262917] time[215] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T13:54:23.132Z - [32minfo[39m: start[1532613262917] time[215] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T13:54:24.233Z - [32minfo[39m: start[1532613264233] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:25.351Z - [32minfo[39m: start[1532613265351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:26.451Z - [32minfo[39m: start[1532613266450] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:27.551Z - [32minfo[39m: start[1532613267551] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:28.651Z - [32minfo[39m: start[1532613268651] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:29.751Z - [32minfo[39m: start[1532613269751] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:30.852Z - [32minfo[39m: start[1532613270852] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:31.955Z - [32minfo[39m: start[1532613271955] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:33.054Z - [32minfo[39m: start[1532613273054] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:34.156Z - [32minfo[39m: start[1532613274156] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:35.259Z - [32minfo[39m: start[1532613275259] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:36.360Z - [32minfo[39m: start[1532613276360] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:37.462Z - [32minfo[39m: start[1532613277462] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:38.562Z - [32minfo[39m: start[1532613278562] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:39.662Z - [32minfo[39m: start[1532613279662] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:40.766Z - [32minfo[39m: start[1532613280765] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:41.867Z - [32minfo[39m: start[1532613281866] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:42.967Z - [32minfo[39m: start[1532613282967] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:44.067Z - [32minfo[39m: start[1532613284067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:45.168Z - [32minfo[39m: start[1532613285168] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:46.268Z - [32minfo[39m: start[1532613286268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:47.368Z - [32minfo[39m: start[1532613287368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:48.472Z - [32minfo[39m: start[1532613288472] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:49.572Z - [32minfo[39m: start[1532613289572] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:50.672Z - [32minfo[39m: start[1532613290672] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:51.772Z - [32minfo[39m: start[1532613291772] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:52.872Z - [32minfo[39m: start[1532613292872] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:53.971Z - [32minfo[39m: start[1532613293971] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:55.072Z - [32minfo[39m: start[1532613295072] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:56.171Z - [32minfo[39m: start[1532613296171] time[0] tag[metricConsumeRecursiveProcessingTime]
