2018-07-26T17:20:21.994Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T17:20:22.203Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T17:20:22.204Z - [32minfo[39m: start[1532625621999] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.207Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T17:20:22.208Z - [32minfo[39m: start[1532625622208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.208Z - [32minfo[39m: start[1532625622207] time[1] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621998] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621996] time[214] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621996] time[214] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T17:20:23.309Z - [32minfo[39m: start[1532625623308] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.408Z - [32minfo[39m: start[1532625624408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.508Z - [32minfo[39m: start[1532625625507] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.607Z - [32minfo[39m: start[1532625626607] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.706Z - [32minfo[39m: start[1532625627706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.806Z - [32minfo[39m: start[1532625628806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.904Z - [32minfo[39m: start[1532625629904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.003Z - [32minfo[39m: start[1532625631003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:32.103Z - [32minfo[39m: start[1532625632103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.202Z - [32minfo[39m: start[1532625633202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.303Z - [32minfo[39m: start[1532625634303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.403Z - [32minfo[39m: start[1532625635403] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.502Z - [32minfo[39m: start[1532625636502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.602Z - [32minfo[39m: start[1532625637602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.702Z - [32minfo[39m: start[1532625638702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.802Z - [32minfo[39m: start[1532625639802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.902Z - [32minfo[39m: start[1532625640902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.002Z - [32minfo[39m: start[1532625642002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:43.911Z - [32minfo[39m: start[1532625643911] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:45.014Z - [32minfo[39m: start[1532625645014] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:46.114Z - [32minfo[39m: start[1532625646114] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:47.220Z - [32minfo[39m: start[1532625647220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:48.320Z - [32minfo[39m: start[1532625648320] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:49.421Z - [32minfo[39m: start[1532625649421] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:50.521Z - [32minfo[39m: start[1532625650521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:51.622Z - [32minfo[39m: start[1532625651622] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:52.724Z - [32minfo[39m: start[1532625652724] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:53.824Z - [32minfo[39m: start[1532625653824] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:54.924Z - [32minfo[39m: start[1532625654923] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:56.027Z - [32minfo[39m: start[1532625656027] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:57.128Z - [32minfo[39m: start[1532625657127] time[0] tag[metricConsumeRecursiveProcessingTime]
