2018-07-26T17:20:21.648Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T17:20:21.897Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T17:20:21.897Z - [32minfo[39m: start[1532625621659] time[238] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:21.900Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T17:20:21.902Z - [32minfo[39m: start[1532625621901] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:21.902Z - [32minfo[39m: start[1532625621900] time[2] tag[metricConsumeProcessingTime]
2018-07-26T17:20:21.903Z - [32minfo[39m: start[1532625621658] time[245] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:21.904Z - [32minfo[39m: start[1532625621651] time[253] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T17:20:23.002Z - [32minfo[39m: start[1532625623002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.102Z - [32minfo[39m: start[1532625624102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.203Z - [32minfo[39m: start[1532625625202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.302Z - [32minfo[39m: start[1532625626302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.401Z - [32minfo[39m: start[1532625627401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.501Z - [32minfo[39m: start[1532625628501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.599Z - [32minfo[39m: start[1532625629599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.699Z - [32minfo[39m: start[1532625630699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.797Z - [32minfo[39m: start[1532625631797] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:32.897Z - [32minfo[39m: start[1532625632896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.996Z - [32minfo[39m: start[1532625633996] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.095Z - [32minfo[39m: start[1532625635095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.195Z - [32minfo[39m: start[1532625636195] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.295Z - [32minfo[39m: start[1532625637295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.395Z - [32minfo[39m: start[1532625638395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.494Z - [32minfo[39m: start[1532625639494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.593Z - [32minfo[39m: start[1532625640593] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.693Z - [32minfo[39m: start[1532625641693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.793Z - [32minfo[39m: start[1532625642793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:43.915Z - [32minfo[39m: start[1532625643915] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:45.016Z - [32minfo[39m: start[1532625645016] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:46.120Z - [32minfo[39m: start[1532625646120] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:47.219Z - [32minfo[39m: start[1532625647219] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:48.319Z - [32minfo[39m: start[1532625648319] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:49.419Z - [32minfo[39m: start[1532625649418] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:50.521Z - [32minfo[39m: start[1532625650521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:51.628Z - [32minfo[39m: start[1532625651628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:52.727Z - [32minfo[39m: start[1532625652727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:53.831Z - [32minfo[39m: start[1532625653831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:54.931Z - [32minfo[39m: start[1532625654931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:56.031Z - [32minfo[39m: start[1532625656031] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:57.131Z - [32minfo[39m: start[1532625657131] time[0] tag[metricConsumeRecursiveProcessingTime]
