2018-07-26T19:05:24.177Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T19:05:24.385Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T19:05:24.386Z - [32minfo[39m: start[1532631924180] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-26T19:05:24.387Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T19:05:24.389Z - [32minfo[39m: start[1532631924389] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:24.389Z - [32minfo[39m: start[1532631924388] time[1] tag[metricConsumeProcessingTime]
2018-07-26T19:05:24.390Z - [32minfo[39m: start[1532631924180] time[210] tag[metricCenLedgerCreateHandler]
2018-07-26T19:05:24.391Z - [32minfo[39m: start[1532631924178] time[212] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T19:05:24.391Z - [32minfo[39m: start[1532631924178] time[213] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T19:05:25.490Z - [32minfo[39m: start[1532631925489] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:26.589Z - [32minfo[39m: start[1532631926589] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:28.641Z - [32minfo[39m: start[1532631928641] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:29.740Z - [32minfo[39m: start[1532631929740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:30.844Z - [32minfo[39m: start[1532631930844] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:31.944Z - [32minfo[39m: start[1532631931944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:33.044Z - [32minfo[39m: start[1532631933044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:34.142Z - [32minfo[39m: start[1532631934142] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:35.242Z - [32minfo[39m: start[1532631935242] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:36.341Z - [32minfo[39m: start[1532631936341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:37.441Z - [32minfo[39m: start[1532631937441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:38.542Z - [32minfo[39m: start[1532631938542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:39.641Z - [32minfo[39m: start[1532631939641] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:40.741Z - [32minfo[39m: start[1532631940741] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:41.841Z - [32minfo[39m: start[1532631941841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:42.941Z - [32minfo[39m: start[1532631942941] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:44.040Z - [32minfo[39m: start[1532631944040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:45.140Z - [32minfo[39m: start[1532631945140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:46.241Z - [32minfo[39m: start[1532631946241] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:47.341Z - [32minfo[39m: start[1532631947341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:48.440Z - [32minfo[39m: start[1532631948440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:49.540Z - [32minfo[39m: start[1532631949540] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:50.644Z - [32minfo[39m: start[1532631950643] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:51.747Z - [32minfo[39m: start[1532631951747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:52.851Z - [32minfo[39m: start[1532631952851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:53.951Z - [32minfo[39m: start[1532631953951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:55.051Z - [32minfo[39m: start[1532631955051] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:56.151Z - [32minfo[39m: start[1532631956151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:57.250Z - [32minfo[39m: start[1532631957250] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:58.350Z - [32minfo[39m: start[1532631958350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:59.458Z - [32minfo[39m: start[1532631959458] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:00.558Z - [32minfo[39m: start[1532631960558] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:01.658Z - [32minfo[39m: start[1532631961658] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:02.761Z - [32minfo[39m: start[1532631962761] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:03.861Z - [32minfo[39m: start[1532631963860] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:04.960Z - [32minfo[39m: start[1532631964960] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:06.060Z - [32minfo[39m: start[1532631966060] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:07.159Z - [32minfo[39m: start[1532631967159] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:08.259Z - [32minfo[39m: start[1532631968259] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:09.358Z - [32minfo[39m: start[1532631969358] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:10.458Z - [32minfo[39m: start[1532631970458] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:11.558Z - [32minfo[39m: start[1532631971558] time[0] tag[metricConsumeRecursiveProcessingTime]
