2018-07-26T18:37:03.508Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T18:37:03.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T18:37:03.719Z - [32minfo[39m: start[1532630223512] time[207] tag[metricConsumerConnectProcessingTime]
2018-07-26T18:37:03.720Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T18:37:03.721Z - [32minfo[39m: start[1532630223721] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:03.722Z - [32minfo[39m: start[1532630223721] time[0] tag[metricConsumeProcessingTime]
2018-07-26T18:37:03.722Z - [32minfo[39m: start[1532630223512] time[210] tag[metricCenLedgerCreateHandler]
2018-07-26T18:37:03.722Z - [32minfo[39m: start[1532630223509] time[213] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T18:37:04.822Z - [32minfo[39m: start[1532630224822] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:05.921Z - [32minfo[39m: start[1532630225921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:07.207Z - [32minfo[39m: start[1532630227207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:08.307Z - [32minfo[39m: start[1532630228307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:09.406Z - [32minfo[39m: start[1532630229406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:10.506Z - [32minfo[39m: start[1532630230506] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:11.624Z - [32minfo[39m: start[1532630231624] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:12.724Z - [32minfo[39m: start[1532630232724] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:13.823Z - [32minfo[39m: start[1532630233823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:14.924Z - [32minfo[39m: start[1532630234924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:16.022Z - [32minfo[39m: start[1532630236022] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:17.125Z - [32minfo[39m: start[1532630237124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:18.225Z - [32minfo[39m: start[1532630238225] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:19.325Z - [32minfo[39m: start[1532630239325] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:20.426Z - [32minfo[39m: start[1532630240425] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:21.524Z - [32minfo[39m: start[1532630241524] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:22.625Z - [32minfo[39m: start[1532630242625] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:23.725Z - [32minfo[39m: start[1532630243724] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:24.827Z - [32minfo[39m: start[1532630244827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:25.927Z - [32minfo[39m: start[1532630245927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:27.026Z - [32minfo[39m: start[1532630247026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:28.127Z - [32minfo[39m: start[1532630248127] time[0] tag[metricConsumeRecursiveProcessingTime]
