2018-07-26T13:42:36.892Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T13:42:36.893Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T13:42:37.101Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T13:42:37.102Z - [32minfo[39m: start[1532612556896] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:42:37.104Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T13:42:37.106Z - [32minfo[39m: start[1532612557105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:37.106Z - [32minfo[39m: start[1532612557104] time[2] tag[metricConsumeProcessingTime]
2018-07-26T13:42:37.107Z - [32minfo[39m: start[1532612556896] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T13:42:37.107Z - [32minfo[39m: start[1532612556893] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T13:42:37.107Z - [32minfo[39m: start[1532612556893] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T13:42:38.206Z - [32minfo[39m: start[1532612558206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:39.306Z - [32minfo[39m: start[1532612559306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:40.411Z - [32minfo[39m: start[1532612560411] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:41.511Z - [32minfo[39m: start[1532612561511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:42.611Z - [32minfo[39m: start[1532612562611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:43.714Z - [32minfo[39m: start[1532612563714] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:44.814Z - [32minfo[39m: start[1532612564814] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:45.914Z - [32minfo[39m: start[1532612565914] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:47.015Z - [32minfo[39m: start[1532612567015] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:48.114Z - [32minfo[39m: start[1532612568114] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:49.214Z - [32minfo[39m: start[1532612569214] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:50.315Z - [32minfo[39m: start[1532612570315] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:51.415Z - [32minfo[39m: start[1532612571415] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:52.514Z - [32minfo[39m: start[1532612572514] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:53.615Z - [32minfo[39m: start[1532612573615] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:54.719Z - [32minfo[39m: start[1532612574719] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:55.824Z - [32minfo[39m: start[1532612575824] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:56.924Z - [32minfo[39m: start[1532612576924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:58.025Z - [32minfo[39m: start[1532612578025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:59.130Z - [32minfo[39m: start[1532612579129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:00.231Z - [32minfo[39m: start[1532612580231] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:01.331Z - [32minfo[39m: start[1532612581331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:02.430Z - [32minfo[39m: start[1532612582430] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:03.530Z - [32minfo[39m: start[1532612583529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:04.631Z - [32minfo[39m: start[1532612584631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:05.735Z - [32minfo[39m: start[1532612585735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:06.835Z - [32minfo[39m: start[1532612586835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:07.935Z - [32minfo[39m: start[1532612587935] time[0] tag[metricConsumeRecursiveProcessingTime]
