2018-07-26T13:54:22.809Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T13:54:22.920Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T13:54:22.921Z - [32minfo[39m: start[1532613262814] time[107] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:54:22.923Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T13:54:22.924Z - [32minfo[39m: start[1532613262924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:22.925Z - [32minfo[39m: start[1532613262924] time[1] tag[metricConsumeProcessingTime]
2018-07-26T13:54:22.926Z - [32minfo[39m: start[1532613262814] time[112] tag[metricCenLedgerCreateHandler]
2018-07-26T13:54:22.926Z - [32minfo[39m: start[1532613262811] time[115] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T13:54:24.157Z - [32minfo[39m: start[1532613264157] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:25.428Z - [32minfo[39m: start[1532613265428] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:26.530Z - [32minfo[39m: start[1532613266530] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:27.631Z - [32minfo[39m: start[1532613267630] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:28.735Z - [32minfo[39m: start[1532613268735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:29.835Z - [32minfo[39m: start[1532613269835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:30.934Z - [32minfo[39m: start[1532613270934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:32.033Z - [32minfo[39m: start[1532613272033] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:33.136Z - [32minfo[39m: start[1532613273135] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:34.235Z - [32minfo[39m: start[1532613274235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:35.337Z - [32minfo[39m: start[1532613275337] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:36.437Z - [32minfo[39m: start[1532613276437] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:37.537Z - [32minfo[39m: start[1532613277536] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:38.636Z - [32minfo[39m: start[1532613278636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:39.736Z - [32minfo[39m: start[1532613279736] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:40.843Z - [32minfo[39m: start[1532613280843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:41.946Z - [32minfo[39m: start[1532613281946] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:43.048Z - [32minfo[39m: start[1532613283048] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:44.152Z - [32minfo[39m: start[1532613284152] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:45.250Z - [32minfo[39m: start[1532613285250] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:46.350Z - [32minfo[39m: start[1532613286350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:47.451Z - [32minfo[39m: start[1532613287451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:48.550Z - [32minfo[39m: start[1532613288549] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:49.648Z - [32minfo[39m: start[1532613289648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:50.748Z - [32minfo[39m: start[1532613290748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:51.847Z - [32minfo[39m: start[1532613291847] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:52.955Z - [32minfo[39m: start[1532613292955] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:54.055Z - [32minfo[39m: start[1532613294055] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:55.155Z - [32minfo[39m: start[1532613295155] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:56.255Z - [32minfo[39m: start[1532613296255] time[0] tag[metricConsumeRecursiveProcessingTime]
