2018-07-26T18:37:03.499Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T18:37:03.707Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T18:37:03.708Z - [32minfo[39m: start[1532630223502] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-26T18:37:03.710Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T18:37:03.712Z - [32minfo[39m: start[1532630223711] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:03.712Z - [32minfo[39m: start[1532630223710] time[2] tag[metricConsumeProcessingTime]
2018-07-26T18:37:03.713Z - [32minfo[39m: start[1532630223502] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T18:37:03.713Z - [32minfo[39m: start[1532630223500] time[213] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T18:37:03.713Z - [32minfo[39m: start[1532630223500] time[213] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T18:37:04.812Z - [32minfo[39m: start[1532630224812] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:05.912Z - [32minfo[39m: start[1532630225912] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:07.208Z - [32minfo[39m: start[1532630227208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:08.307Z - [32minfo[39m: start[1532630228307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:09.407Z - [32minfo[39m: start[1532630229407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:10.508Z - [32minfo[39m: start[1532630230508] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:11.608Z - [32minfo[39m: start[1532630231608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:12.708Z - [32minfo[39m: start[1532630232708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:13.808Z - [32minfo[39m: start[1532630233808] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:14.908Z - [32minfo[39m: start[1532630234908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:16.007Z - [32minfo[39m: start[1532630236007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:17.105Z - [32minfo[39m: start[1532630237105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:18.211Z - [32minfo[39m: start[1532630238211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:19.310Z - [32minfo[39m: start[1532630239310] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:20.410Z - [32minfo[39m: start[1532630240410] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:21.510Z - [32minfo[39m: start[1532630241510] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:22.609Z - [32minfo[39m: start[1532630242609] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:23.708Z - [32minfo[39m: start[1532630243708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:24.807Z - [32minfo[39m: start[1532630244807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:25.907Z - [32minfo[39m: start[1532630245907] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:27.008Z - [32minfo[39m: start[1532630247008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:28.107Z - [32minfo[39m: start[1532630248107] time[0] tag[metricConsumeRecursiveProcessingTime]
