2018-07-26T16:58:01.556Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T16:58:01.764Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T16:58:01.765Z - [32minfo[39m: start[1532624281560] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:58:01.767Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T16:58:01.769Z - [32minfo[39m: start[1532624281769] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:01.769Z - [32minfo[39m: start[1532624281768] time[1] tag[metricConsumeProcessingTime]
2018-07-26T16:58:01.770Z - [32minfo[39m: start[1532624281559] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T16:58:01.770Z - [32minfo[39m: start[1532624281557] time[213] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T16:58:02.869Z - [32minfo[39m: start[1532624282869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:03.972Z - [32minfo[39m: start[1532624283972] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:05.078Z - [32minfo[39m: start[1532624285078] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:06.178Z - [32minfo[39m: start[1532624286178] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:07.277Z - [32minfo[39m: start[1532624287277] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:08.378Z - [32minfo[39m: start[1532624288378] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:09.483Z - [32minfo[39m: start[1532624289483] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:10.582Z - [32minfo[39m: start[1532624290582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:11.683Z - [32minfo[39m: start[1532624291683] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:12.785Z - [32minfo[39m: start[1532624292785] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:13.885Z - [32minfo[39m: start[1532624293885] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:14.985Z - [32minfo[39m: start[1532624294985] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:16.084Z - [32minfo[39m: start[1532624296084] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:17.184Z - [32minfo[39m: start[1532624297184] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:18.284Z - [32minfo[39m: start[1532624298284] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:19.389Z - [32minfo[39m: start[1532624299389] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:20.492Z - [32minfo[39m: start[1532624300491] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:21.591Z - [32minfo[39m: start[1532624301591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:22.691Z - [32minfo[39m: start[1532624302691] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:23.792Z - [32minfo[39m: start[1532624303792] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:24.896Z - [32minfo[39m: start[1532624304896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:25.996Z - [32minfo[39m: start[1532624305996] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:27.097Z - [32minfo[39m: start[1532624307096] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:28.195Z - [32minfo[39m: start[1532624308195] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:29.295Z - [32minfo[39m: start[1532624309295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:30.399Z - [32minfo[39m: start[1532624310399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:31.499Z - [32minfo[39m: start[1532624311499] time[0] tag[metricConsumeRecursiveProcessingTime]
