2018-07-26T17:20:21.648Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T17:20:21.698Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp1"]}!
2018-07-26T17:20:21.703Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp1
2018-07-26T17:20:21.818Z - [32minfo[39m: Handler Setup - Registering {"type":"transfer","enabled":true}!
2018-07-26T17:20:21.843Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T17:20:21.845Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T17:20:21.876Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp1"]}!
2018-07-26T17:20:21.897Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T17:20:21.897Z - [32minfo[39m: start[1532625621659] time[238] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:21.900Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T17:20:21.902Z - [32minfo[39m: start[1532625621900] time[2] tag[metricConsumeProcessingTime]
2018-07-26T17:20:21.902Z - [32minfo[39m: start[1532625621901] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:21.903Z - [32minfo[39m: start[1532625621658] time[245] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:21.904Z - [32minfo[39m: start[1532625621651] time[253] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T17:20:21.919Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp1-transfer-prepare#consumer-1"}
2018-07-26T17:20:21.920Z - [32minfo[39m: start[1532625621707] time[212] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:21.921Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp1-transfer-prepare
2018-07-26T17:20:21.922Z - [32minfo[39m: start[1532625621922] time[0] tag[metricConsumeProcessingTime]
2018-07-26T17:20:21.922Z - [32minfo[39m: start[1532625621922] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:21.923Z - [32minfo[39m: start[1532625621703] time[220] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:21.923Z - [32minfo[39m: start[1532625621706] time[217] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:21.924Z - [32minfo[39m: start[1532625621703] time[220] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:21.994Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T17:20:22.033Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-transfer#consumer-1"}
2018-07-26T17:20:22.034Z - [32minfo[39m: start[1532625621823] time[211] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.036Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-transfer
2018-07-26T17:20:22.037Z - [32minfo[39m: start[1532625622036] time[1] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.037Z - [32minfo[39m: start[1532625622037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.038Z - [32minfo[39m: start[1532625621820] time[218] tag[metricCenLedgerCreateTransferHandler]
2018-07-26T17:20:22.038Z - [32minfo[39m: start[1532625621823] time[215] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:22.062Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T17:20:22.063Z - [32minfo[39m: start[1532625621848] time[215] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.065Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T17:20:22.067Z - [32minfo[39m: start[1532625622066] time[1] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.067Z - [32minfo[39m: start[1532625622067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621845] time[224] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621845] time[224] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621848] time[220] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:22.093Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T17:20:22.094Z - [32minfo[39m: start[1532625621881] time[213] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.096Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp1-position-prepare
2018-07-26T17:20:22.098Z - [32minfo[39m: start[1532625622096] time[2] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.098Z - [32minfo[39m: start[1532625622098] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.099Z - [32minfo[39m: start[1532625621878] time[221] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T17:20:22.099Z - [32minfo[39m: start[1532625621878] time[221] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T17:20:22.099Z - [32minfo[39m: start[1532625621880] time[219] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:22.203Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T17:20:22.204Z - [32minfo[39m: start[1532625621999] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.207Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T17:20:22.208Z - [32minfo[39m: start[1532625622207] time[1] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.208Z - [32minfo[39m: start[1532625622208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621996] time[214] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621996] time[214] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T17:20:22.210Z - [32minfo[39m: start[1532625621998] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:23.002Z - [32minfo[39m: start[1532625623002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:23.023Z - [32minfo[39m: start[1532625623023] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:23.137Z - [32minfo[39m: start[1532625623137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:23.168Z - [32minfo[39m: start[1532625623168] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:23.198Z - [32minfo[39m: start[1532625623198] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:23.309Z - [32minfo[39m: start[1532625623308] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.102Z - [32minfo[39m: start[1532625624102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.122Z - [32minfo[39m: start[1532625624122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.237Z - [32minfo[39m: start[1532625624237] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.266Z - [32minfo[39m: start[1532625624266] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.298Z - [32minfo[39m: start[1532625624298] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.408Z - [32minfo[39m: start[1532625624408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.203Z - [32minfo[39m: start[1532625625202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.221Z - [32minfo[39m: start[1532625625221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.336Z - [32minfo[39m: start[1532625625336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.366Z - [32minfo[39m: start[1532625625366] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.398Z - [32minfo[39m: start[1532625625398] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.508Z - [32minfo[39m: start[1532625625507] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.302Z - [32minfo[39m: start[1532625626302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.321Z - [32minfo[39m: start[1532625626320] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.436Z - [32minfo[39m: start[1532625626436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.465Z - [32minfo[39m: start[1532625626465] time[0] tag[metricConsumeRecursiveProcessingTime]
