2018-07-26T19:05:24.115Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T19:05:24.116Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T19:05:24.323Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T19:05:24.324Z - [32minfo[39m: start[1532631924119] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T19:05:24.326Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T19:05:24.328Z - [32minfo[39m: start[1532631924328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:24.328Z - [32minfo[39m: start[1532631924326] time[2] tag[metricConsumeProcessingTime]
2018-07-26T19:05:24.329Z - [32minfo[39m: start[1532631924118] time[211] tag[metricCenLedgerCreateHandler]
2018-07-26T19:05:24.329Z - [32minfo[39m: start[1532631924117] time[212] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T19:05:24.329Z - [32minfo[39m: start[1532631924116] time[213] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T19:05:25.429Z - [32minfo[39m: start[1532631925428] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:26.528Z - [32minfo[39m: start[1532631926528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:27.637Z - [32minfo[39m: start[1532631927637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:28.740Z - [32minfo[39m: start[1532631928740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:29.840Z - [32minfo[39m: start[1532631929840] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:30.940Z - [32minfo[39m: start[1532631930940] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:32.039Z - [32minfo[39m: start[1532631932039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:33.146Z - [32minfo[39m: start[1532631933146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:34.247Z - [32minfo[39m: start[1532631934247] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:35.345Z - [32minfo[39m: start[1532631935345] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:36.446Z - [32minfo[39m: start[1532631936446] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:37.546Z - [32minfo[39m: start[1532631937546] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:38.646Z - [32minfo[39m: start[1532631938646] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:39.746Z - [32minfo[39m: start[1532631939746] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:40.845Z - [32minfo[39m: start[1532631940845] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:41.945Z - [32minfo[39m: start[1532631941945] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:43.045Z - [32minfo[39m: start[1532631943045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:44.145Z - [32minfo[39m: start[1532631944145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:45.243Z - [32minfo[39m: start[1532631945243] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:46.343Z - [32minfo[39m: start[1532631946343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:47.442Z - [32minfo[39m: start[1532631947442] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:48.542Z - [32minfo[39m: start[1532631948542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:49.642Z - [32minfo[39m: start[1532631949642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:50.742Z - [32minfo[39m: start[1532631950742] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:51.841Z - [32minfo[39m: start[1532631951841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:52.941Z - [32minfo[39m: start[1532631952941] time[0] tag[metricConsumeRecursiveProcessingTime]
