2018-07-26T17:20:21.843Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T17:20:21.845Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T17:20:22.062Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T17:20:22.063Z - [32minfo[39m: start[1532625621848] time[215] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:22.065Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T17:20:22.067Z - [32minfo[39m: start[1532625622067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:22.067Z - [32minfo[39m: start[1532625622066] time[1] tag[metricConsumeProcessingTime]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621848] time[220] tag[metricCenLedgerCreateHandler]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621845] time[224] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:22.069Z - [32minfo[39m: start[1532625621845] time[224] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T17:20:23.168Z - [32minfo[39m: start[1532625623168] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:24.266Z - [32minfo[39m: start[1532625624266] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:25.366Z - [32minfo[39m: start[1532625625366] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.465Z - [32minfo[39m: start[1532625626465] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.565Z - [32minfo[39m: start[1532625627565] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.665Z - [32minfo[39m: start[1532625628665] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.765Z - [32minfo[39m: start[1532625629765] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.865Z - [32minfo[39m: start[1532625630865] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.965Z - [32minfo[39m: start[1532625631965] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.064Z - [32minfo[39m: start[1532625633064] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.163Z - [32minfo[39m: start[1532625634163] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.263Z - [32minfo[39m: start[1532625635263] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.362Z - [32minfo[39m: start[1532625636362] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.462Z - [32minfo[39m: start[1532625637462] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.561Z - [32minfo[39m: start[1532625638561] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.661Z - [32minfo[39m: start[1532625639661] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.760Z - [32minfo[39m: start[1532625640760] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.859Z - [32minfo[39m: start[1532625641859] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:43.916Z - [32minfo[39m: start[1532625643916] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:45.015Z - [32minfo[39m: start[1532625645015] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:46.115Z - [32minfo[39m: start[1532625646115] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:47.219Z - [32minfo[39m: start[1532625647219] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:48.319Z - [32minfo[39m: start[1532625648319] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:49.422Z - [32minfo[39m: start[1532625649422] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:50.522Z - [32minfo[39m: start[1532625650522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:51.630Z - [32minfo[39m: start[1532625651630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:52.731Z - [32minfo[39m: start[1532625652731] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:53.832Z - [32minfo[39m: start[1532625653831] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:54.931Z - [32minfo[39m: start[1532625654931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:56.031Z - [32minfo[39m: start[1532625656030] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:57.132Z - [32minfo[39m: start[1532625657132] time[0] tag[metricConsumeRecursiveProcessingTime]
