2018-07-26T18:37:03.462Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T18:37:03.463Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T18:37:03.672Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T18:37:03.673Z - [32minfo[39m: start[1532630223466] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-26T18:37:03.674Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T18:37:03.675Z - [32minfo[39m: start[1532630223675] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:03.675Z - [32minfo[39m: start[1532630223674] time[1] tag[metricConsumeProcessingTime]
2018-07-26T18:37:03.676Z - [32minfo[39m: start[1532630223466] time[210] tag[metricCenLedgerCreateHandler]
2018-07-26T18:37:03.676Z - [32minfo[39m: start[1532630223464] time[212] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T18:37:03.676Z - [32minfo[39m: start[1532630223463] time[213] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T18:37:04.775Z - [32minfo[39m: start[1532630224775] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:05.986Z - [32minfo[39m: start[1532630225986] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:07.208Z - [32minfo[39m: start[1532630227208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:08.308Z - [32minfo[39m: start[1532630228308] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:09.408Z - [32minfo[39m: start[1532630229408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:10.512Z - [32minfo[39m: start[1532630230512] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:11.615Z - [32minfo[39m: start[1532630231614] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:12.713Z - [32minfo[39m: start[1532630232713] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:13.813Z - [32minfo[39m: start[1532630233812] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:14.912Z - [32minfo[39m: start[1532630234912] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:16.011Z - [32minfo[39m: start[1532630236011] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:17.111Z - [32minfo[39m: start[1532630237111] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:18.210Z - [32minfo[39m: start[1532630238210] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:19.310Z - [32minfo[39m: start[1532630239310] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:20.443Z - [32minfo[39m: start[1532630240443] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:21.541Z - [32minfo[39m: start[1532630241541] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:22.640Z - [32minfo[39m: start[1532630242640] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:23.741Z - [32minfo[39m: start[1532630243741] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:24.841Z - [32minfo[39m: start[1532630244841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:25.939Z - [32minfo[39m: start[1532630245939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:27.039Z - [32minfo[39m: start[1532630247039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T18:37:28.139Z - [32minfo[39m: start[1532630248138] time[0] tag[metricConsumeRecursiveProcessingTime]
