2018-07-26T16:58:01.510Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T16:58:01.511Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T16:58:01.726Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T16:58:01.727Z - [32minfo[39m: start[1532624281514] time[212] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:58:01.729Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T16:58:01.731Z - [32minfo[39m: start[1532624281731] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:01.731Z - [32minfo[39m: start[1532624281730] time[1] tag[metricConsumeProcessingTime]
2018-07-26T16:58:01.732Z - [32minfo[39m: start[1532624281514] time[218] tag[metricCenLedgerCreateHandler]
2018-07-26T16:58:01.732Z - [32minfo[39m: start[1532624281512] time[220] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T16:58:01.732Z - [32minfo[39m: start[1532624281511] time[221] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T16:58:02.832Z - [32minfo[39m: start[1532624282831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:03.989Z - [32minfo[39m: start[1532624283989] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:05.089Z - [32minfo[39m: start[1532624285089] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:06.188Z - [32minfo[39m: start[1532624286188] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:07.287Z - [32minfo[39m: start[1532624287287] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:08.387Z - [32minfo[39m: start[1532624288387] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:09.491Z - [32minfo[39m: start[1532624289491] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:10.591Z - [32minfo[39m: start[1532624290591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:11.690Z - [32minfo[39m: start[1532624291690] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:12.789Z - [32minfo[39m: start[1532624292789] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:13.892Z - [32minfo[39m: start[1532624293892] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:14.992Z - [32minfo[39m: start[1532624294992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:16.091Z - [32minfo[39m: start[1532624296091] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:17.191Z - [32minfo[39m: start[1532624297191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:18.291Z - [32minfo[39m: start[1532624298291] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:19.391Z - [32minfo[39m: start[1532624299391] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:20.491Z - [32minfo[39m: start[1532624300491] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:21.591Z - [32minfo[39m: start[1532624301591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:22.692Z - [32minfo[39m: start[1532624302692] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:23.791Z - [32minfo[39m: start[1532624303791] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:24.891Z - [32minfo[39m: start[1532624304891] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:25.992Z - [32minfo[39m: start[1532624305992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:27.093Z - [32minfo[39m: start[1532624307093] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:28.194Z - [32minfo[39m: start[1532624308194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:29.294Z - [32minfo[39m: start[1532624309293] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:30.393Z - [32minfo[39m: start[1532624310393] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:31.493Z - [32minfo[39m: start[1532624311493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:32.592Z - [32minfo[39m: start[1532624312592] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:33.699Z - [32minfo[39m: start[1532624313699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:34.803Z - [32minfo[39m: start[1532624314803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:35.908Z - [32minfo[39m: start[1532624315908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:37.007Z - [32minfo[39m: start[1532624317007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:38.107Z - [32minfo[39m: start[1532624318107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:39.206Z - [32minfo[39m: start[1532624319206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:40.306Z - [32minfo[39m: start[1532624320306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:41.412Z - [32minfo[39m: start[1532624321412] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:42.514Z - [32minfo[39m: start[1532624322514] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:43.614Z - [32minfo[39m: start[1532624323614] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:44.719Z - [32minfo[39m: start[1532624324719] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:45.818Z - [32minfo[39m: start[1532624325818] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:46.919Z - [32minfo[39m: start[1532624326919] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:48.021Z - [32minfo[39m: start[1532624328021] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:49.121Z - [32minfo[39m: start[1532624329120] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:50.221Z - [32minfo[39m: start[1532624330221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:51.324Z - [32minfo[39m: start[1532624331324] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:52.423Z - [32minfo[39m: start[1532624332423] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:53.532Z - [32minfo[39m: start[1532624333532] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:54.636Z - [32minfo[39m: start[1532624334636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:55.744Z - [32minfo[39m: start[1532624335744] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:56.844Z - [32minfo[39m: start[1532624336844] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:57.944Z - [32minfo[39m: start[1532624337944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:59.044Z - [32minfo[39m: start[1532624339044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:00.143Z - [32minfo[39m: start[1532624340143] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:01.242Z - [32minfo[39m: start[1532624341242] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:02.342Z - [32minfo[39m: start[1532624342342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:03.444Z - [32minfo[39m: start[1532624343444] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:04.543Z - [32minfo[39m: start[1532624344542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:05.647Z - [32minfo[39m: start[1532624345647] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:06.747Z - [32minfo[39m: start[1532624346747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:07.846Z - [32minfo[39m: start[1532624347846] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:08.951Z - [32minfo[39m: start[1532624348951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:10.052Z - [32minfo[39m: start[1532624350052] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:11.152Z - [32minfo[39m: start[1532624351152] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:12.252Z - [32minfo[39m: start[1532624352252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:13.352Z - [32minfo[39m: start[1532624353352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:14.452Z - [32minfo[39m: start[1532624354452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:15.552Z - [32minfo[39m: start[1532624355552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:16.654Z - [32minfo[39m: start[1532624356654] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:17.754Z - [32minfo[39m: start[1532624357754] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:18.853Z - [32minfo[39m: start[1532624358853] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:19.958Z - [32minfo[39m: start[1532624359957] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:21.058Z - [32minfo[39m: start[1532624361058] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:22.158Z - [32minfo[39m: start[1532624362158] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:23.257Z - [32minfo[39m: start[1532624363257] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:24.357Z - [32minfo[39m: start[1532624364357] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:25.464Z - [32minfo[39m: start[1532624365464] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:26.564Z - [32minfo[39m: start[1532624366564] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:27.664Z - [32minfo[39m: start[1532624367664] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:28.771Z - [32minfo[39m: start[1532624368771] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:29.875Z - [32minfo[39m: start[1532624369875] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:30.978Z - [32minfo[39m: start[1532624370977] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:32.079Z - [32minfo[39m: start[1532624372079] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:33.178Z - [32minfo[39m: start[1532624373178] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:34.280Z - [32minfo[39m: start[1532624374280] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:35.380Z - [32minfo[39m: start[1532624375379] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:36.478Z - [32minfo[39m: start[1532624376478] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:37.577Z - [32minfo[39m: start[1532624377577] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:38.679Z - [32minfo[39m: start[1532624378679] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:39.786Z - [32minfo[39m: start[1532624379786] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:40.887Z - [32minfo[39m: start[1532624380887] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:41.987Z - [32minfo[39m: start[1532624381987] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:43.088Z - [32minfo[39m: start[1532624383088] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:44.188Z - [32minfo[39m: start[1532624384188] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:45.286Z - [32minfo[39m: start[1532624385286] time[0] tag[metricConsumeRecursiveProcessingTime]
