2018-07-26T19:05:24.154Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T19:05:24.363Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T19:05:24.364Z - [32minfo[39m: start[1532631924158] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-26T19:05:24.365Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T19:05:24.367Z - [32minfo[39m: start[1532631924366] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:24.367Z - [32minfo[39m: start[1532631924366] time[1] tag[metricConsumeProcessingTime]
2018-07-26T19:05:24.368Z - [32minfo[39m: start[1532631924158] time[210] tag[metricCenLedgerCreateHandler]
2018-07-26T19:05:24.368Z - [32minfo[39m: start[1532631924155] time[213] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T19:05:25.467Z - [32minfo[39m: start[1532631925467] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:26.566Z - [32minfo[39m: start[1532631926566] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:28.631Z - [32minfo[39m: start[1532631928631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:29.731Z - [32minfo[39m: start[1532631929731] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:30.830Z - [32minfo[39m: start[1532631930830] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:31.930Z - [32minfo[39m: start[1532631931930] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:33.031Z - [32minfo[39m: start[1532631933031] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:34.130Z - [32minfo[39m: start[1532631934130] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:35.230Z - [32minfo[39m: start[1532631935229] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:36.328Z - [32minfo[39m: start[1532631936328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:37.428Z - [32minfo[39m: start[1532631937428] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:38.527Z - [32minfo[39m: start[1532631938527] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:39.628Z - [32minfo[39m: start[1532631939628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:40.727Z - [32minfo[39m: start[1532631940727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:41.827Z - [32minfo[39m: start[1532631941827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:42.926Z - [32minfo[39m: start[1532631942926] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:44.026Z - [32minfo[39m: start[1532631944026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:45.127Z - [32minfo[39m: start[1532631945126] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:46.226Z - [32minfo[39m: start[1532631946226] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:47.327Z - [32minfo[39m: start[1532631947326] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:48.426Z - [32minfo[39m: start[1532631948426] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:49.526Z - [32minfo[39m: start[1532631949526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:50.627Z - [32minfo[39m: start[1532631950626] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:51.726Z - [32minfo[39m: start[1532631951726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:52.825Z - [32minfo[39m: start[1532631952825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:53.926Z - [32minfo[39m: start[1532631953926] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:55.026Z - [32minfo[39m: start[1532631955025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:56.125Z - [32minfo[39m: start[1532631956125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:57.226Z - [32minfo[39m: start[1532631957225] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:58.325Z - [32minfo[39m: start[1532631958324] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:59.425Z - [32minfo[39m: start[1532631959425] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:00.525Z - [32minfo[39m: start[1532631960525] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:01.623Z - [32minfo[39m: start[1532631961623] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:02.723Z - [32minfo[39m: start[1532631962723] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:03.823Z - [32minfo[39m: start[1532631963823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:04.924Z - [32minfo[39m: start[1532631964923] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:06.023Z - [32minfo[39m: start[1532631966023] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:07.122Z - [32minfo[39m: start[1532631967122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:08.221Z - [32minfo[39m: start[1532631968221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:09.321Z - [32minfo[39m: start[1532631969321] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:10.420Z - [32minfo[39m: start[1532631970420] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:11.520Z - [32minfo[39m: start[1532631971520] time[0] tag[metricConsumeRecursiveProcessingTime]
