2018-07-26T13:42:36.772Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T13:42:36.887Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T13:42:36.888Z - [32minfo[39m: start[1532612556775] time[112] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:42:36.890Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-26T13:42:36.891Z - [32minfo[39m: start[1532612556891] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:36.892Z - [32minfo[39m: start[1532612556890] time[1] tag[metricConsumeProcessingTime]
2018-07-26T13:42:36.893Z - [32minfo[39m: start[1532612556775] time[117] tag[metricCenLedgerCreateHandler]
2018-07-26T13:42:36.893Z - [32minfo[39m: start[1532612556773] time[120] tag[metricCenLedgerCreatePositionHandlers]
2018-07-26T13:42:36.893Z - [32minfo[39m: start[1532612556773] time[120] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-26T13:42:37.992Z - [32minfo[39m: start[1532612557992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:39.252Z - [32minfo[39m: start[1532612559252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:40.352Z - [32minfo[39m: start[1532612560352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:41.453Z - [32minfo[39m: start[1532612561453] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:42.553Z - [32minfo[39m: start[1532612562553] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:43.652Z - [32minfo[39m: start[1532612563652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:44.752Z - [32minfo[39m: start[1532612564752] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:45.851Z - [32minfo[39m: start[1532612565851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:46.950Z - [32minfo[39m: start[1532612566950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:48.049Z - [32minfo[39m: start[1532612568049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:49.150Z - [32minfo[39m: start[1532612569150] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:50.249Z - [32minfo[39m: start[1532612570249] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:51.347Z - [32minfo[39m: start[1532612571347] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:52.448Z - [32minfo[39m: start[1532612572448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:53.548Z - [32minfo[39m: start[1532612573548] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:54.648Z - [32minfo[39m: start[1532612574648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:55.747Z - [32minfo[39m: start[1532612575747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:56.846Z - [32minfo[39m: start[1532612576846] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:57.945Z - [32minfo[39m: start[1532612577945] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:59.048Z - [32minfo[39m: start[1532612579048] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:00.148Z - [32minfo[39m: start[1532612580148] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:01.255Z - [32minfo[39m: start[1532612581255] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:02.355Z - [32minfo[39m: start[1532612582355] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:03.455Z - [32minfo[39m: start[1532612583455] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:04.555Z - [32minfo[39m: start[1532612584555] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:05.655Z - [32minfo[39m: start[1532612585655] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:06.754Z - [32minfo[39m: start[1532612586754] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:07.856Z - [32minfo[39m: start[1532612587856] time[0] tag[metricConsumeRecursiveProcessingTime]
