2018-07-26T13:54:22.958Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T13:54:22.959Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T13:54:23.166Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T13:54:23.166Z - [32minfo[39m: start[1532613262961] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:54:23.168Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-26T13:54:23.169Z - [32minfo[39m: start[1532613263169] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:23.169Z - [32minfo[39m: start[1532613263168] time[1] tag[metricConsumeProcessingTime]
2018-07-26T13:54:23.170Z - [32minfo[39m: start[1532613262961] time[209] tag[metricCenLedgerCreateHandler]
2018-07-26T13:54:23.170Z - [32minfo[39m: start[1532613262959] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T13:54:23.170Z - [32minfo[39m: start[1532613262959] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-26T13:54:24.274Z - [32minfo[39m: start[1532613264274] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:25.387Z - [32minfo[39m: start[1532613265387] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:26.487Z - [32minfo[39m: start[1532613266487] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:27.591Z - [32minfo[39m: start[1532613267591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:28.700Z - [32minfo[39m: start[1532613268700] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:29.799Z - [32minfo[39m: start[1532613269799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:30.899Z - [32minfo[39m: start[1532613270899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:32.007Z - [32minfo[39m: start[1532613272007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:33.108Z - [32minfo[39m: start[1532613273108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:34.207Z - [32minfo[39m: start[1532613274207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:35.307Z - [32minfo[39m: start[1532613275307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:36.412Z - [32minfo[39m: start[1532613276412] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:37.512Z - [32minfo[39m: start[1532613277511] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:38.611Z - [32minfo[39m: start[1532613278611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:39.712Z - [32minfo[39m: start[1532613279712] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:40.812Z - [32minfo[39m: start[1532613280812] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:41.915Z - [32minfo[39m: start[1532613281915] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:43.016Z - [32minfo[39m: start[1532613283016] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:44.119Z - [32minfo[39m: start[1532613284119] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:45.220Z - [32minfo[39m: start[1532613285220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:46.320Z - [32minfo[39m: start[1532613286320] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:47.420Z - [32minfo[39m: start[1532613287420] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:48.520Z - [32minfo[39m: start[1532613288520] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:49.619Z - [32minfo[39m: start[1532613289619] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:50.723Z - [32minfo[39m: start[1532613290723] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:51.823Z - [32minfo[39m: start[1532613291823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:52.930Z - [32minfo[39m: start[1532613292930] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:54.029Z - [32minfo[39m: start[1532613294029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:55.131Z - [32minfo[39m: start[1532613295131] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:54:56.230Z - [32minfo[39m: start[1532613296230] time[0] tag[metricConsumeRecursiveProcessingTime]
