2018-07-26T13:42:36.806Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T13:42:36.915Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T13:42:36.916Z - [32minfo[39m: start[1532612556810] time[105] tag[metricConsumerConnectProcessingTime]
2018-07-26T13:42:36.917Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-26T13:42:36.919Z - [32minfo[39m: start[1532612556918] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:36.919Z - [32minfo[39m: start[1532612556918] time[1] tag[metricConsumeProcessingTime]
2018-07-26T13:42:36.920Z - [32minfo[39m: start[1532612556810] time[110] tag[metricCenLedgerCreateHandler]
2018-07-26T13:42:36.920Z - [32minfo[39m: start[1532612556808] time[112] tag[metricCenLedgerCreateFulfilHandler]
2018-07-26T13:42:38.018Z - [32minfo[39m: start[1532612558018] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:39.261Z - [32minfo[39m: start[1532612559261] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:40.360Z - [32minfo[39m: start[1532612560360] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:41.460Z - [32minfo[39m: start[1532612561460] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:42.559Z - [32minfo[39m: start[1532612562559] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:43.663Z - [32minfo[39m: start[1532612563663] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:44.763Z - [32minfo[39m: start[1532612564763] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:45.863Z - [32minfo[39m: start[1532612565863] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:46.967Z - [32minfo[39m: start[1532612566967] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:48.067Z - [32minfo[39m: start[1532612568067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:49.167Z - [32minfo[39m: start[1532612569167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:50.268Z - [32minfo[39m: start[1532612570268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:51.368Z - [32minfo[39m: start[1532612571368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:52.467Z - [32minfo[39m: start[1532612572467] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:53.571Z - [32minfo[39m: start[1532612573571] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:54.676Z - [32minfo[39m: start[1532612574676] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:55.776Z - [32minfo[39m: start[1532612575776] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:56.876Z - [32minfo[39m: start[1532612576876] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:57.975Z - [32minfo[39m: start[1532612577975] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:42:59.075Z - [32minfo[39m: start[1532612579075] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:00.183Z - [32minfo[39m: start[1532612580183] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:01.283Z - [32minfo[39m: start[1532612581283] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:02.383Z - [32minfo[39m: start[1532612582383] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:03.483Z - [32minfo[39m: start[1532612583483] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:04.582Z - [32minfo[39m: start[1532612584582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:05.682Z - [32minfo[39m: start[1532612585681] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:06.781Z - [32minfo[39m: start[1532612586781] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T13:43:07.880Z - [32minfo[39m: start[1532612587880] time[0] tag[metricConsumeRecursiveProcessingTime]
