2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:26.684Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T08:31:26.685Z - [32minfo[39m: start[1531384286685] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:26.686Z - [32minfo[39m: start[1531384286684] time[2] tag[metricConsumeProcessingTime]
2018-07-12T08:31:26.686Z - [32minfo[39m: Consumer created...
2018-07-12T08:31:27.702Z - [32minfo[39m: start[1531384287702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:28.718Z - [32minfo[39m: start[1531384288718] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:29.969Z - [32minfo[39m: start[1531384289969] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:30.986Z - [32minfo[39m: start[1531384290986] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:32.003Z - [32minfo[39m: start[1531384292002] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:33.018Z - [32minfo[39m: start[1531384293018] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:34.035Z - [32minfo[39m: start[1531384294035] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:35.049Z - [32minfo[39m: start[1531384295049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:36.064Z - [32minfo[39m: start[1531384296064] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:37.081Z - [32minfo[39m: start[1531384297081] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:38.094Z - [32minfo[39m: start[1531384298094] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:39.111Z - [32minfo[39m: start[1531384299111] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:40.128Z - [32minfo[39m: start[1531384300128] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:40.855Z - [32minfo[39m: start[1531384300128] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:40.859Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:40.859Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T08:31:40.859Z - [32minfo[39m: start[1] time[5] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.859Z - [32minfo[39m: start[1] time[353] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.860Z - [32minfo[39m: start[1] time[348] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.860Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T08:31:40.860Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.860Z - [32minfo[39m: start[2] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.860Z - [32minfo[39m: start[2] time[348] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.860Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T08:31:40.861Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.861Z - [32minfo[39m: start[3] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.861Z - [32minfo[39m: start[3] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.861Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T08:31:40.861Z - [32minfo[39m: start[4] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.861Z - [32minfo[39m: start[4] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.862Z - [32minfo[39m: start[4] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.862Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
