2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:06:39.680Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-11T15:06:39.681Z - [32minfo[39m: start[1531321599681] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:39.681Z - [32minfo[39m: start[1531321599680] time[1] tag[metricConsumeProcessingTime]
2018-07-11T15:06:39.682Z - [32minfo[39m: Consumer created...
2018-07-11T15:06:40.809Z - [32minfo[39m: start[1531321600808] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:41.823Z - [32minfo[39m: start[1531321601823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:42.837Z - [32minfo[39m: start[1531321602837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:43.853Z - [32minfo[39m: start[1531321603853] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:44.867Z - [32minfo[39m: start[1531321604867] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:45.883Z - [32minfo[39m: start[1531321605883] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:46.896Z - [32minfo[39m: start[1531321606896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:47.912Z - [32minfo[39m: start[1531321607912] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:48.929Z - [32minfo[39m: start[1531321608929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:49.946Z - [32minfo[39m: start[1531321609946] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:50.962Z - [32minfo[39m: start[1531321610962] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:51.976Z - [32minfo[39m: start[1531321611976] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:52.990Z - [32minfo[39m: start[1531321612990] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:54.008Z - [32minfo[39m: start[1531321614008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:55.025Z - [32minfo[39m: start[1531321615025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:56.041Z - [32minfo[39m: start[1531321616041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:57.056Z - [32minfo[39m: start[1531321617056] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:58.073Z - [32minfo[39m: start[1531321618073] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:59.088Z - [32minfo[39m: start[1531321619088] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:06:59.694Z - [32minfo[39m: start[1531321619088] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:06:59.697Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:06:59.700Z - [32minfo[39m: start[1531321619697] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.700Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-11T15:06:59.701Z - [32minfo[39m: start[1] time[3] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.701Z - [32minfo[39m: start[1] time[425] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.701Z - [32minfo[39m: start[1] time[422] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.703Z - [32minfo[39m: start[1531321619701] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.704Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-11T15:06:59.704Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.704Z - [32minfo[39m: start[2] time[425] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.704Z - [32minfo[39m: start[2] time[425] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.717Z - [32minfo[39m: start[1531321619705] time[11] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.717Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-11T15:06:59.717Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
