2018-07-12T08:28:32.897Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:28:33.044Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:28:33.045Z - [32minfo[39m: start[1531384112901] time[144] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:28:33.050Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T08:28:33.051Z - [32minfo[39m: start[1531384113051] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:33.051Z - [32minfo[39m: start[1531384113050] time[1] tag[metricConsumeProcessingTime]
2018-07-12T08:28:33.052Z - [32minfo[39m: Consumer created...
2018-07-12T08:28:34.064Z - [32minfo[39m: start[1531384114064] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:35.080Z - [32minfo[39m: start[1531384115079] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:36.343Z - [32minfo[39m: start[1531384116342] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:37.356Z - [32minfo[39m: start[1531384117355] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:38.368Z - [32minfo[39m: start[1531384118368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:39.384Z - [32minfo[39m: start[1531384119384] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:40.398Z - [32minfo[39m: start[1531384120398] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:41.413Z - [32minfo[39m: start[1531384121413] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:42.427Z - [32minfo[39m: start[1531384122427] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:43.441Z - [32minfo[39m: start[1531384123441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:44.456Z - [32minfo[39m: start[1531384124456] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:45.472Z - [32minfo[39m: start[1531384125472] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:46.488Z - [32minfo[39m: start[1531384126488] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:47.503Z - [32minfo[39m: start[1531384127503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:48.520Z - [32minfo[39m: start[1531384128520] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:49.533Z - [32minfo[39m: start[1531384129533] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:50.545Z - [32minfo[39m: start[1531384130545] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:51.561Z - [32minfo[39m: start[1531384131561] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:52.578Z - [32minfo[39m: start[1531384132578] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:53.595Z - [32minfo[39m: start[1531384133595] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:54.611Z - [32minfo[39m: start[1531384134611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:55.628Z - [32minfo[39m: start[1531384135628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:56.644Z - [32minfo[39m: start[1531384136644] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:57.662Z - [32minfo[39m: start[1531384137662] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:58.677Z - [32minfo[39m: start[1531384138677] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:28:59.694Z - [32minfo[39m: start[1531384139694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:29:00.709Z - [32minfo[39m: start[1531384140709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:29:01.071Z - [32minfo[39m: start[1531384140709] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:29:01.074Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:29:01.074Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T08:29:01.075Z - [32minfo[39m: start[1] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.075Z - [32minfo[39m: start[1] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.075Z - [32minfo[39m: start[1] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.075Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T08:29:01.075Z - [32minfo[39m: start[2] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.076Z - [32minfo[39m: start[2] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.076Z - [32minfo[39m: start[2] time[375] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.076Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T08:29:01.076Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.076Z - [32minfo[39m: start[3] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.077Z - [32minfo[39m: start[3] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.077Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T08:29:01.077Z - [32minfo[39m: start[4] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.077Z - [32minfo[39m: start[4] time[377] tag[metricTimeDiffFromMessageSendToEnd]
