2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:25.828Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T07:55:25.829Z - [32minfo[39m: start[1531382125829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:25.829Z - [32minfo[39m: start[1531382125828] time[1] tag[metricConsumeProcessingTime]
2018-07-12T07:55:25.830Z - [32minfo[39m: Consumer created...
2018-07-12T07:55:26.841Z - [32minfo[39m: start[1531382126841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:27.853Z - [32minfo[39m: start[1531382127852] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:28.869Z - [32minfo[39m: start[1531382128869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:29.882Z - [32minfo[39m: start[1531382129882] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:30.900Z - [32minfo[39m: start[1531382130900] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:31.918Z - [32minfo[39m: start[1531382131918] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:32.934Z - [32minfo[39m: start[1531382132934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:33.952Z - [32minfo[39m: start[1531382133951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:34.964Z - [32minfo[39m: start[1531382134964] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:35.978Z - [32minfo[39m: start[1531382135978] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:36.994Z - [32minfo[39m: start[1531382136994] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:38.010Z - [32minfo[39m: start[1531382138010] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:39.026Z - [32minfo[39m: start[1531382139026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:40.041Z - [32minfo[39m: start[1531382140041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:41.056Z - [32minfo[39m: start[1531382141056] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:42.068Z - [32minfo[39m: start[1531382142068] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:43.086Z - [32minfo[39m: start[1531382143085] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:44.101Z - [32minfo[39m: start[1531382144100] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:45.114Z - [32minfo[39m: start[1531382145114] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:46.130Z - [32minfo[39m: start[1531382146130] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:46.661Z - [32minfo[39m: start[1531382146130] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:46.664Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:46.664Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T07:55:46.665Z - [32minfo[39m: start[1] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.665Z - [32minfo[39m: start[1] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.665Z - [32minfo[39m: start[1] time[355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.665Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T07:55:46.665Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.666Z - [32minfo[39m: start[2] time[355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.666Z - [32minfo[39m: start[2] time[355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.666Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T07:55:46.666Z - [32minfo[39m: start[3] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.666Z - [32minfo[39m: start[3] time[356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.667Z - [32minfo[39m: start[3] time[355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.667Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T07:55:46.667Z - [32minfo[39m: start[4] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.667Z - [32minfo[39m: start[4] time[356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.667Z - [32minfo[39m: start[4] time[356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.667Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-12T07:55:46.668Z - [32minfo[39m: start[5] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.668Z - [32minfo[39m: start[5] time[356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.668Z - [32minfo[39m: start[5] time[355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.668Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T07:55:46.668Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.669Z - [32minfo[39m: start[6] time[356] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.669Z - [32minfo[39m: start[6] time[356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.669Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T07:55:46.669Z - [32minfo[39m: start[7] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.669Z - [32minfo[39m: start[7] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.669Z - [32minfo[39m: start[7] time[356] tag[metricTimeDiffFromDropoffToEnd]
