2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:24.821Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T08:19:24.824Z - [32minfo[39m: start[1531383564823] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:24.824Z - [32minfo[39m: start[1531383564821] time[3] tag[metricConsumeProcessingTime]
2018-07-12T08:19:24.824Z - [32minfo[39m: Consumer created...
2018-07-12T08:19:25.841Z - [32minfo[39m: start[1531383565841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:26.855Z - [32minfo[39m: start[1531383566855] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:27.870Z - [32minfo[39m: start[1531383567870] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:28.885Z - [32minfo[39m: start[1531383568885] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:29.902Z - [32minfo[39m: start[1531383569901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:30.918Z - [32minfo[39m: start[1531383570918] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:31.935Z - [32minfo[39m: start[1531383571935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:32.947Z - [32minfo[39m: start[1531383572947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:33.965Z - [32minfo[39m: start[1531383573965] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:34.981Z - [32minfo[39m: start[1531383574981] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:35.998Z - [32minfo[39m: start[1531383575998] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:37.014Z - [32minfo[39m: start[1531383577014] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:38.028Z - [32minfo[39m: start[1531383578028] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:39.045Z - [32minfo[39m: start[1531383579045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:40.061Z - [32minfo[39m: start[1531383580061] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:41.077Z - [32minfo[39m: start[1531383581077] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:42.094Z - [32minfo[39m: start[1531383582094] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:43.106Z - [32minfo[39m: start[1531383583105] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:44.122Z - [32minfo[39m: start[1531383584122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:44.956Z - [32minfo[39m: start[1531383584122] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:19:44.958Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:19:44.959Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T08:19:44.959Z - [32minfo[39m: start[1] time[4] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.959Z - [32minfo[39m: start[1] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.959Z - [32minfo[39m: start[1] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.959Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T08:19:44.959Z - [32minfo[39m: start[2] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.960Z - [32minfo[39m: start[2] time[151] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.960Z - [32minfo[39m: start[2] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.960Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T08:19:44.960Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.960Z - [32minfo[39m: start[3] time[151] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.960Z - [32minfo[39m: start[3] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.961Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T08:19:44.961Z - [32minfo[39m: start[4] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.961Z - [32minfo[39m: start[4] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.961Z - [32minfo[39m: start[4] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.961Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-12T08:19:44.962Z - [32minfo[39m: start[5] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.962Z - [32minfo[39m: start[5] time[151] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.962Z - [32minfo[39m: start[5] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.962Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T08:19:44.962Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.962Z - [32minfo[39m: start[6] time[151] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.963Z - [32minfo[39m: start[6] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.963Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T08:19:44.963Z - [32minfo[39m: start[7] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.963Z - [32minfo[39m: start[7] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.963Z - [32minfo[39m: start[7] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.963Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-12T08:19:44.964Z - [32minfo[39m: start[8] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.964Z - [32minfo[39m: start[8] time[151] tag[metricTimeDiffFromMessageSendToEnd]
