2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:22:40.955Z - [32minfo[39m: createConsumer::- Connected result=true
2018-07-12T08:22:40.957Z - [32minfo[39m: start[1531383760957] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:40.957Z - [32minfo[39m: start[1531383760956] time[1] tag[metricConsumeProcessingTime]
2018-07-12T08:22:40.957Z - [32minfo[39m: Consumer created...
2018-07-12T08:22:41.974Z - [32minfo[39m: start[1531383761974] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:42.989Z - [32minfo[39m: start[1531383762989] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:44.001Z - [32minfo[39m: start[1531383764001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:45.018Z - [32minfo[39m: start[1531383765018] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:46.033Z - [32minfo[39m: start[1531383766033] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:47.045Z - [32minfo[39m: start[1531383767045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:48.060Z - [32minfo[39m: start[1531383768060] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:49.076Z - [32minfo[39m: start[1531383769076] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:50.093Z - [32minfo[39m: start[1531383770093] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:51.109Z - [32minfo[39m: start[1531383771109] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:52.125Z - [32minfo[39m: start[1531383772125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:53.142Z - [32minfo[39m: start[1531383773142] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:54.160Z - [32minfo[39m: start[1531383774160] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:55.175Z - [32minfo[39m: start[1531383775175] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:56.191Z - [32minfo[39m: start[1531383776191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:57.206Z - [32minfo[39m: start[1531383777206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:58.221Z - [32minfo[39m: start[1531383778221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:22:59.237Z - [32minfo[39m: start[1531383779236] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:00.252Z - [32minfo[39m: start[1531383780251] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:01.269Z - [32minfo[39m: start[1531383781269] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:02.285Z - [32minfo[39m: start[1531383782285] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:02.788Z - [32minfo[39m: start[1531383782285] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:23:02.790Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:23:02.791Z - [32minfo[39m: guid=1:uuid - receivedMessage:process
2018-07-12T08:23:02.791Z - [32minfo[39m: start[1] time[5] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.791Z - [32minfo[39m: start[1] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.791Z - [32minfo[39m: start[1] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.791Z - [32minfo[39m: guid=2:uuid - receivedMessage:process
2018-07-12T08:23:02.792Z - [32minfo[39m: start[2] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.792Z - [32minfo[39m: start[2] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.792Z - [32minfo[39m: start[2] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.792Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-12T08:23:02.792Z - [32minfo[39m: start[3] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.793Z - [32minfo[39m: start[3] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.793Z - [32minfo[39m: start[3] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.793Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-12T08:23:02.793Z - [32minfo[39m: start[4] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.793Z - [32minfo[39m: start[4] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.793Z - [32minfo[39m: start[4] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.794Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-12T08:23:02.794Z - [32minfo[39m: start[5] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.794Z - [32minfo[39m: start[5] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.794Z - [32minfo[39m: start[5] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.794Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T08:23:02.794Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.794Z - [32minfo[39m: start[6] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.795Z - [32minfo[39m: start[6] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.795Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T08:23:02.795Z - [32minfo[39m: start[7] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.795Z - [32minfo[39m: start[7] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.795Z - [32minfo[39m: start[7] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.796Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
