v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x11037ba83,752,0,0x0,4
profiler,"begin",1000
tick,0x7fff759ea05c,2065,0,0x0,4
tick,0x7fff759e9fc9,3144,0,0x0,4
code-creation,Stub,3,5468,0xcd5c0d36b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5475,0xcd5c0d36c80,2276,"RecordWriteStub"
code-creation,Stub,3,5483,0xcd5c0d37580,2284,"RecordWriteStub"
code-creation,Stub,3,5490,0xcd5c0d37e80,2254,"RecordWriteStub"
code-creation,Stub,3,5498,0xcd5c0d38760,615,"StringAddStub"
code-creation,Stub,3,5505,0xcd5c0d389e0,375,"NumberToStringStub"
code-creation,Stub,3,5513,0xcd5c0d38b60,980,"RecordWriteStub"
code-creation,Stub,3,5520,0xcd5c0d38f40,2263,"RecordWriteStub"
code-creation,Handler,4,5527,0xcd5c0d39820,296,"An IC handler from the snapshot"
code-creation,Stub,3,5535,0xcd5c0d39960,2307,"RecordWriteStub"
code-creation,Stub,3,5542,0xcd5c0d3a280,2254,"RecordWriteStub"
code-creation,Stub,3,5550,0xcd5c0d3ab60,185,"DoubleToIStub"
code-creation,Stub,3,5557,0xcd5c0d3ac20,2283,"RecordWriteStub"
code-creation,Stub,3,5564,0xcd5c0d3b520,978,"RecordWriteStub"
code-creation,Stub,3,5572,0xcd5c0d3b900,2257,"RecordWriteStub"
code-creation,Stub,3,5579,0xcd5c0d3c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,5587,0xcd5c0d3cae0,2241,"RecordWriteStub"
code-creation,Stub,3,5594,0xcd5c0d3d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,5602,0xcd5c0d3dcc0,972,"RecordWriteStub"
code-creation,Stub,3,5609,0xcd5c0d3e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,5616,0xcd5c0d3e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,5624,0xcd5c0d3eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,5632,0xcd5c0d3ee00,974,"RecordWriteStub"
code-creation,Stub,3,5642,0xcd5c0d3f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,5650,0xcd5c0d3fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5657,0xcd5c0d3fc00,2242,"RecordWriteStub"
code-creation,Stub,3,5691,0xcd5c0d404e0,2241,"RecordWriteStub"
code-creation,Stub,3,5700,0xcd5c0d40dc0,980,"RecordWriteStub"
code-creation,Stub,3,5707,0xcd5c0d411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,5715,0xcd5c0d41280,2266,"RecordWriteStub"
code-creation,Stub,3,5722,0xcd5c0d41b60,183,"DoubleToIStub"
tick,0x7fff758292c2,5738,0,0x0,4
code-creation,Stub,3,5765,0xcd5c0d41c20,2241,"RecordWriteStub"
code-creation,Stub,3,5776,0xcd5c0d42500,986,"RecordWriteStub"
code-creation,Stub,3,5784,0xcd5c0d428e0,2242,"RecordWriteStub"
code-creation,Stub,3,5792,0xcd5c0d431c0,2269,"RecordWriteStub"
code-creation,Stub,3,5799,0xcd5c0d43aa0,2270,"RecordWriteStub"
code-creation,Stub,3,5807,0xcd5c0d44380,2270,"RecordWriteStub"
code-creation,Stub,3,5814,0xcd5c0d44c60,2253,"RecordWriteStub"
code-creation,Stub,3,5822,0xcd5c0d45540,2311,"RecordWriteStub"
code-creation,Stub,3,5829,0xcd5c0d45e60,2326,"RecordWriteStub"
code-creation,Stub,3,5837,0xcd5c0d46780,365,"CEntryStub"
code-creation,Stub,3,5844,0xcd5c0d46900,2254,"RecordWriteStub"
code-creation,Stub,3,5852,0xcd5c0d471e0,2275,"RecordWriteStub"
code-creation,Stub,3,5859,0xcd5c0d47ae0,2238,"RecordWriteStub"
code-creation,Stub,3,5867,0xcd5c0d483a0,2308,"RecordWriteStub"
code-creation,Stub,3,5874,0xcd5c0d48cc0,2284,"RecordWriteStub"
code-creation,Stub,3,5882,0xcd5c0d495c0,565,"CEntryStub"
code-creation,Stub,3,5889,0xcd5c0d49800,2300,"RecordWriteStub"
code-creation,Stub,3,5897,0xcd5c0d4a100,2253,"RecordWriteStub"
code-creation,Stub,3,5904,0xcd5c0d4a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,5912,0xcd5c0d4b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,5919,0xcd5c0d4b360,124,"ReturnReceiver"
code-creation,Builtin,5,5927,0xcd5c0d4b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,5939,0xcd5c0d4b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,5947,0xcd5c0d4b760,335,"CreateIterResultObject"
code-creation,Builtin,5,5955,0xcd5c0d4b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,5962,0xcd5c0d4bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,5970,0xcd5c0d4bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,5980,0xcd5c0d4c3a0,200,"ToBoolean"
code-creation,Builtin,5,5987,0xcd5c0d4c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,5995,0xcd5c0d4d540,448,"StringEqual"
code-creation,Builtin,5,6003,0xcd5c0d4d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6010,0xcd5c0d4ebc0,828,"RejectNativePromise"
