2018-07-27T10:59:25.364Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:59:25.574Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:59:25.575Z - [32minfo[39m: start[1532689165367] time[208] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:59:25.577Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:59:25.578Z - [32minfo[39m: start[1532689165578] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:25.578Z - [32minfo[39m: start[1532689165577] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:59:25.579Z - [32minfo[39m: start[1532689165367] time[212] tag[metricCenLedgerCreateHandler]
2018-07-27T10:59:25.579Z - [32minfo[39m: start[1532689165365] time[214] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:59:26.678Z - [32minfo[39m: start[1532689166678] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:28.446Z - [32minfo[39m: start[1532689168446] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:29.548Z - [32minfo[39m: start[1532689169547] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:30.652Z - [32minfo[39m: start[1532689170652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:31.752Z - [32minfo[39m: start[1532689171752] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:32.851Z - [32minfo[39m: start[1532689172851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:33.950Z - [32minfo[39m: start[1532689173950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:35.050Z - [32minfo[39m: start[1532689175050] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:36.150Z - [32minfo[39m: start[1532689176150] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:37.250Z - [32minfo[39m: start[1532689177250] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:38.351Z - [32minfo[39m: start[1532689178351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:39.450Z - [32minfo[39m: start[1532689179450] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:40.550Z - [32minfo[39m: start[1532689180550] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:41.650Z - [32minfo[39m: start[1532689181650] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:42.759Z - [32minfo[39m: start[1532689182759] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:43.858Z - [32minfo[39m: start[1532689183858] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:44.960Z - [32minfo[39m: start[1532689184960] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:46.067Z - [32minfo[39m: start[1532689186067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:47.167Z - [32minfo[39m: start[1532689187167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:48.270Z - [32minfo[39m: start[1532689188270] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:49.370Z - [32minfo[39m: start[1532689189370] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:50.470Z - [32minfo[39m: start[1532689190470] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:51.570Z - [32minfo[39m: start[1532689191570] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:52.670Z - [32minfo[39m: start[1532689192669] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:53.769Z - [32minfo[39m: start[1532689193769] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:54.869Z - [32minfo[39m: start[1532689194869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:55.969Z - [32minfo[39m: start[1532689195969] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:57.069Z - [32minfo[39m: start[1532689197069] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:58.172Z - [32minfo[39m: start[1532689198172] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:59.270Z - [32minfo[39m: start[1532689199270] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:00.371Z - [32minfo[39m: start[1532689200371] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:01.470Z - [32minfo[39m: start[1532689201470] time[0] tag[metricConsumeRecursiveProcessingTime]
