2018-07-27T10:38:03.867Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:38:03.868Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:38:04.077Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:38:04.078Z - [32minfo[39m: start[1532687883872] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:38:04.080Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:38:04.082Z - [32minfo[39m: start[1532687884081] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:04.082Z - [32minfo[39m: start[1532687884080] time[2] tag[metricConsumeProcessingTime]
2018-07-27T10:38:04.083Z - [32minfo[39m: start[1532687883871] time[212] tag[metricCenLedgerCreateHandler]
2018-07-27T10:38:04.083Z - [32minfo[39m: start[1532687883869] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:38:04.083Z - [32minfo[39m: start[1532687883868] time[215] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:38:05.182Z - [32minfo[39m: start[1532687885182] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:06.904Z - [32minfo[39m: start[1532687886903] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:08.004Z - [32minfo[39m: start[1532687888004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:09.103Z - [32minfo[39m: start[1532687889103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:10.203Z - [32minfo[39m: start[1532687890203] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:11.304Z - [32minfo[39m: start[1532687891304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:12.403Z - [32minfo[39m: start[1532687892403] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:13.502Z - [32minfo[39m: start[1532687893502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:14.604Z - [32minfo[39m: start[1532687894604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:15.703Z - [32minfo[39m: start[1532687895703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:16.803Z - [32minfo[39m: start[1532687896803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:17.905Z - [32minfo[39m: start[1532687897905] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:19.005Z - [32minfo[39m: start[1532687899005] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:20.105Z - [32minfo[39m: start[1532687900105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:21.204Z - [32minfo[39m: start[1532687901204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:22.304Z - [32minfo[39m: start[1532687902304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:23.402Z - [32minfo[39m: start[1532687903402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:24.502Z - [32minfo[39m: start[1532687904502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:25.602Z - [32minfo[39m: start[1532687905601] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:26.701Z - [32minfo[39m: start[1532687906701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:27.801Z - [32minfo[39m: start[1532687907801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:28.900Z - [32minfo[39m: start[1532687908900] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:30.001Z - [32minfo[39m: start[1532687910001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:31.100Z - [32minfo[39m: start[1532687911100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:32.200Z - [32minfo[39m: start[1532687912200] time[0] tag[metricConsumeRecursiveProcessingTime]
