2018-07-27T10:59:25.405Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:59:25.513Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:59:25.514Z - [32minfo[39m: start[1532689165409] time[105] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:59:25.516Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:59:25.517Z - [32minfo[39m: start[1532689165517] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:25.517Z - [32minfo[39m: start[1532689165516] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:59:25.518Z - [32minfo[39m: start[1532689165409] time[109] tag[metricCenLedgerCreateHandler]
2018-07-27T10:59:25.518Z - [32minfo[39m: start[1532689165407] time[111] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:59:25.518Z - [32minfo[39m: start[1532689165407] time[111] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:59:26.617Z - [32minfo[39m: start[1532689166617] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:28.442Z - [32minfo[39m: start[1532689168442] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:29.549Z - [32minfo[39m: start[1532689169549] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:30.652Z - [32minfo[39m: start[1532689170652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:31.751Z - [32minfo[39m: start[1532689171751] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:32.851Z - [32minfo[39m: start[1532689172851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:33.955Z - [32minfo[39m: start[1532689173955] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:35.057Z - [32minfo[39m: start[1532689175057] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:36.163Z - [32minfo[39m: start[1532689176163] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:37.263Z - [32minfo[39m: start[1532689177263] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:38.368Z - [32minfo[39m: start[1532689178368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:39.472Z - [32minfo[39m: start[1532689179472] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:40.572Z - [32minfo[39m: start[1532689180572] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:41.671Z - [32minfo[39m: start[1532689181671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:42.770Z - [32minfo[39m: start[1532689182770] time[0] tag[metricConsumeRecursiveProcessingTime]
