2018-07-27T10:25:50.575Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:25:50.782Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:25:50.783Z - [32minfo[39m: start[1532687150578] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:25:50.785Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:25:50.786Z - [32minfo[39m: start[1532687150786] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:50.786Z - [32minfo[39m: start[1532687150785] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:25:50.788Z - [32minfo[39m: start[1532687150578] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:25:50.788Z - [32minfo[39m: start[1532687150576] time[212] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:25:51.888Z - [32minfo[39m: start[1532687151888] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:53.704Z - [32minfo[39m: start[1532687153704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:54.808Z - [32minfo[39m: start[1532687154808] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:55.908Z - [32minfo[39m: start[1532687155908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:57.012Z - [32minfo[39m: start[1532687157012] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:58.112Z - [32minfo[39m: start[1532687158112] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:59.216Z - [32minfo[39m: start[1532687159216] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:00.314Z - [32minfo[39m: start[1532687160314] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:01.414Z - [32minfo[39m: start[1532687161414] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:02.514Z - [32minfo[39m: start[1532687162514] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:03.614Z - [32minfo[39m: start[1532687163614] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:04.714Z - [32minfo[39m: start[1532687164714] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:05.814Z - [32minfo[39m: start[1532687165814] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:06.914Z - [32minfo[39m: start[1532687166914] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:08.013Z - [32minfo[39m: start[1532687168013] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:09.112Z - [32minfo[39m: start[1532687169112] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:10.212Z - [32minfo[39m: start[1532687170211] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:11.316Z - [32minfo[39m: start[1532687171316] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:12.420Z - [32minfo[39m: start[1532687172420] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:13.520Z - [32minfo[39m: start[1532687173520] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:14.643Z - [32minfo[39m: start[1532687174643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:15.744Z - [32minfo[39m: start[1532687175744] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:16.852Z - [32minfo[39m: start[1532687176852] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:17.952Z - [32minfo[39m: start[1532687177952] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:19.052Z - [32minfo[39m: start[1532687179052] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:20.150Z - [32minfo[39m: start[1532687180150] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:21.250Z - [32minfo[39m: start[1532687181250] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:22.350Z - [32minfo[39m: start[1532687182350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:23.451Z - [32minfo[39m: start[1532687183450] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:24.552Z - [32minfo[39m: start[1532687184552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:25.652Z - [32minfo[39m: start[1532687185652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:26.751Z - [32minfo[39m: start[1532687186751] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:27.851Z - [32minfo[39m: start[1532687187851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:28.951Z - [32minfo[39m: start[1532687188951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:30.056Z - [32minfo[39m: start[1532687190056] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:31.161Z - [32minfo[39m: start[1532687191161] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:32.264Z - [32minfo[39m: start[1532687192264] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:33.363Z - [32minfo[39m: start[1532687193363] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:34.463Z - [32minfo[39m: start[1532687194463] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:35.563Z - [32minfo[39m: start[1532687195563] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:36.662Z - [32minfo[39m: start[1532687196662] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:37.762Z - [32minfo[39m: start[1532687197762] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:38.862Z - [32minfo[39m: start[1532687198862] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:39.962Z - [32minfo[39m: start[1532687199962] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:41.064Z - [32minfo[39m: start[1532687201064] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:42.164Z - [32minfo[39m: start[1532687202163] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:43.263Z - [32minfo[39m: start[1532687203262] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:44.367Z - [32minfo[39m: start[1532687204367] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:45.467Z - [32minfo[39m: start[1532687205467] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:46.568Z - [32minfo[39m: start[1532687206568] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:47.667Z - [32minfo[39m: start[1532687207667] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:48.766Z - [32minfo[39m: start[1532687208766] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:49.868Z - [32minfo[39m: start[1532687209868] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:50.967Z - [32minfo[39m: start[1532687210967] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:52.068Z - [32minfo[39m: start[1532687212067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:53.167Z - [32minfo[39m: start[1532687213167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:54.268Z - [32minfo[39m: start[1532687214268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:55.375Z - [32minfo[39m: start[1532687215375] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:56.475Z - [32minfo[39m: start[1532687216475] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:57.575Z - [32minfo[39m: start[1532687217575] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:58.674Z - [32minfo[39m: start[1532687218674] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:59.774Z - [32minfo[39m: start[1532687219774] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:00.874Z - [32minfo[39m: start[1532687220874] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:01.974Z - [32minfo[39m: start[1532687221974] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:03.074Z - [32minfo[39m: start[1532687223074] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:04.174Z - [32minfo[39m: start[1532687224174] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:05.273Z - [32minfo[39m: start[1532687225273] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:06.372Z - [32minfo[39m: start[1532687226372] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:07.471Z - [32minfo[39m: start[1532687227471] time[0] tag[metricConsumeRecursiveProcessingTime]
