2018-07-27T10:25:50.584Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:25:50.792Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:25:50.793Z - [32minfo[39m: start[1532687150588] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:25:50.795Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:25:50.796Z - [32minfo[39m: start[1532687150796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:50.796Z - [32minfo[39m: start[1532687150795] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:25:50.797Z - [32minfo[39m: start[1532687150587] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:25:50.797Z - [32minfo[39m: start[1532687150586] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:25:50.797Z - [32minfo[39m: start[1532687150585] time[212] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:25:51.896Z - [32minfo[39m: start[1532687151896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:53.688Z - [32minfo[39m: start[1532687153688] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:54.788Z - [32minfo[39m: start[1532687154788] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:55.889Z - [32minfo[39m: start[1532687155889] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:56.989Z - [32minfo[39m: start[1532687156989] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:58.091Z - [32minfo[39m: start[1532687158090] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:59.192Z - [32minfo[39m: start[1532687159192] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:00.292Z - [32minfo[39m: start[1532687160292] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:01.392Z - [32minfo[39m: start[1532687161392] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:02.491Z - [32minfo[39m: start[1532687162491] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:03.590Z - [32minfo[39m: start[1532687163590] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:04.690Z - [32minfo[39m: start[1532687164690] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:05.789Z - [32minfo[39m: start[1532687165789] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:06.890Z - [32minfo[39m: start[1532687166890] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:07.991Z - [32minfo[39m: start[1532687167991] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:09.091Z - [32minfo[39m: start[1532687169091] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:10.192Z - [32minfo[39m: start[1532687170192] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:11.291Z - [32minfo[39m: start[1532687171291] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:12.391Z - [32minfo[39m: start[1532687172390] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:13.490Z - [32minfo[39m: start[1532687173490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:14.636Z - [32minfo[39m: start[1532687174636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:15.738Z - [32minfo[39m: start[1532687175738] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:16.838Z - [32minfo[39m: start[1532687176838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:17.938Z - [32minfo[39m: start[1532687177938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:19.037Z - [32minfo[39m: start[1532687179037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:20.137Z - [32minfo[39m: start[1532687180137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:21.238Z - [32minfo[39m: start[1532687181238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:22.338Z - [32minfo[39m: start[1532687182338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:23.437Z - [32minfo[39m: start[1532687183437] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:24.536Z - [32minfo[39m: start[1532687184536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:25.636Z - [32minfo[39m: start[1532687185636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:26.736Z - [32minfo[39m: start[1532687186736] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:27.837Z - [32minfo[39m: start[1532687187837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:28.937Z - [32minfo[39m: start[1532687188937] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:30.037Z - [32minfo[39m: start[1532687190037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:31.136Z - [32minfo[39m: start[1532687191136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:32.236Z - [32minfo[39m: start[1532687192236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:33.335Z - [32minfo[39m: start[1532687193335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:34.436Z - [32minfo[39m: start[1532687194436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:35.536Z - [32minfo[39m: start[1532687195536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:36.636Z - [32minfo[39m: start[1532687196636] time[0] tag[metricConsumeRecursiveProcessingTime]
