2018-07-27T10:53:30.421Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:53:30.422Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:53:30.630Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:53:30.631Z - [32minfo[39m: start[1532688810425] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:53:30.632Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:53:30.634Z - [32minfo[39m: start[1532688810633] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:30.634Z - [32minfo[39m: start[1532688810633] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:53:30.634Z - [32minfo[39m: start[1532688810425] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:53:30.635Z - [32minfo[39m: start[1532688810423] time[212] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:53:30.635Z - [32minfo[39m: start[1532688810422] time[213] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:53:31.734Z - [32minfo[39m: start[1532688811734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:33.436Z - [32minfo[39m: start[1532688813436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:34.534Z - [32minfo[39m: start[1532688814534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:35.635Z - [32minfo[39m: start[1532688815635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:36.734Z - [32minfo[39m: start[1532688816734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:37.833Z - [32minfo[39m: start[1532688817833] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:38.933Z - [32minfo[39m: start[1532688818933] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:40.032Z - [32minfo[39m: start[1532688820032] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:41.136Z - [32minfo[39m: start[1532688821135] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:42.239Z - [32minfo[39m: start[1532688822239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:43.339Z - [32minfo[39m: start[1532688823339] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:44.439Z - [32minfo[39m: start[1532688824439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:45.539Z - [32minfo[39m: start[1532688825539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:46.640Z - [32minfo[39m: start[1532688826640] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:47.740Z - [32minfo[39m: start[1532688827740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:48.839Z - [32minfo[39m: start[1532688828839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:49.939Z - [32minfo[39m: start[1532688829939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:51.039Z - [32minfo[39m: start[1532688831039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:52.140Z - [32minfo[39m: start[1532688832140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:53.240Z - [32minfo[39m: start[1532688833240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:54.342Z - [32minfo[39m: start[1532688834342] time[0] tag[metricConsumeRecursiveProcessingTime]
