2018-07-27T10:05:38.609Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:05:38.816Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:05:38.817Z - [32minfo[39m: start[1532685938612] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:05:38.818Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:05:38.819Z - [32minfo[39m: start[1532685938819] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:38.819Z - [32minfo[39m: start[1532685938818] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:05:38.820Z - [32minfo[39m: start[1532685938612] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T10:05:38.820Z - [32minfo[39m: start[1532685938610] time[210] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:05:38.820Z - [32minfo[39m: start[1532685938610] time[210] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:05:39.919Z - [32minfo[39m: start[1532685939919] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:41.637Z - [32minfo[39m: start[1532685941637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:42.737Z - [32minfo[39m: start[1532685942737] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:43.837Z - [32minfo[39m: start[1532685943837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:44.936Z - [32minfo[39m: start[1532685944936] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:46.036Z - [32minfo[39m: start[1532685946036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:47.139Z - [32minfo[39m: start[1532685947139] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:48.238Z - [32minfo[39m: start[1532685948238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:49.337Z - [32minfo[39m: start[1532685949337] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:50.437Z - [32minfo[39m: start[1532685950437] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:51.536Z - [32minfo[39m: start[1532685951536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:52.636Z - [32minfo[39m: start[1532685952636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:53.735Z - [32minfo[39m: start[1532685953735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:54.834Z - [32minfo[39m: start[1532685954834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:55.934Z - [32minfo[39m: start[1532685955934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:57.034Z - [32minfo[39m: start[1532685957034] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:58.134Z - [32minfo[39m: start[1532685958133] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:59.234Z - [32minfo[39m: start[1532685959234] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:00.334Z - [32minfo[39m: start[1532685960334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:01.433Z - [32minfo[39m: start[1532685961432] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:02.532Z - [32minfo[39m: start[1532685962531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:03.632Z - [32minfo[39m: start[1532685963632] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:04.732Z - [32minfo[39m: start[1532685964732] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:05.831Z - [32minfo[39m: start[1532685965831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:06.930Z - [32minfo[39m: start[1532685966929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:08.029Z - [32minfo[39m: start[1532685968029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:09.129Z - [32minfo[39m: start[1532685969129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:10.229Z - [32minfo[39m: start[1532685970229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:11.329Z - [32minfo[39m: start[1532685971329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:12.429Z - [32minfo[39m: start[1532685972429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:13.528Z - [32minfo[39m: start[1532685973528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:14.628Z - [32minfo[39m: start[1532685974628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:15.727Z - [32minfo[39m: start[1532685975727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:16.827Z - [32minfo[39m: start[1532685976827] time[0] tag[metricConsumeRecursiveProcessingTime]
