2018-07-27T10:38:03.783Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:38:03.990Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:38:03.991Z - [32minfo[39m: start[1532687883786] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:38:03.993Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:38:03.995Z - [32minfo[39m: start[1532687883995] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:03.995Z - [32minfo[39m: start[1532687883994] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:38:03.996Z - [32minfo[39m: start[1532687883785] time[211] tag[metricCenLedgerCreateHandler]
2018-07-27T10:38:03.996Z - [32minfo[39m: start[1532687883784] time[212] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:38:05.099Z - [32minfo[39m: start[1532687885099] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:06.903Z - [32minfo[39m: start[1532687886903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:08.003Z - [32minfo[39m: start[1532687888003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:09.103Z - [32minfo[39m: start[1532687889103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:10.202Z - [32minfo[39m: start[1532687890202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:11.303Z - [32minfo[39m: start[1532687891303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:12.411Z - [32minfo[39m: start[1532687892411] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:13.511Z - [32minfo[39m: start[1532687893511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:14.611Z - [32minfo[39m: start[1532687894611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:15.711Z - [32minfo[39m: start[1532687895711] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:16.811Z - [32minfo[39m: start[1532687896811] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:17.916Z - [32minfo[39m: start[1532687897916] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:19.016Z - [32minfo[39m: start[1532687899016] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:20.115Z - [32minfo[39m: start[1532687900115] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:21.214Z - [32minfo[39m: start[1532687901214] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:22.314Z - [32minfo[39m: start[1532687902313] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:23.413Z - [32minfo[39m: start[1532687903413] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:24.523Z - [32minfo[39m: start[1532687904523] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:25.623Z - [32minfo[39m: start[1532687905623] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:26.723Z - [32minfo[39m: start[1532687906723] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:27.824Z - [32minfo[39m: start[1532687907824] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:28.923Z - [32minfo[39m: start[1532687908922] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:30.022Z - [32minfo[39m: start[1532687910022] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:31.121Z - [32minfo[39m: start[1532687911121] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:32.221Z - [32minfo[39m: start[1532687912221] time[0] tag[metricConsumeRecursiveProcessingTime]
