2018-07-27T10:55:44.617Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:55:44.829Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:55:44.829Z - [32minfo[39m: start[1532688944623] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:55:44.831Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:55:44.832Z - [32minfo[39m: start[1532688944832] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:44.833Z - [32minfo[39m: start[1532688944831] time[2] tag[metricConsumeProcessingTime]
2018-07-27T10:55:44.834Z - [32minfo[39m: start[1532688944623] time[211] tag[metricCenLedgerCreateHandler]
2018-07-27T10:55:44.834Z - [32minfo[39m: start[1532688944620] time[214] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:55:45.934Z - [32minfo[39m: start[1532688945934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:47.740Z - [32minfo[39m: start[1532688947740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:48.839Z - [32minfo[39m: start[1532688948839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:49.940Z - [32minfo[39m: start[1532688949940] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:51.044Z - [32minfo[39m: start[1532688951044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:52.144Z - [32minfo[39m: start[1532688952144] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:53.243Z - [32minfo[39m: start[1532688953243] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:54.343Z - [32minfo[39m: start[1532688954343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:55.444Z - [32minfo[39m: start[1532688955444] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:56.544Z - [32minfo[39m: start[1532688956544] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:57.644Z - [32minfo[39m: start[1532688957644] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:58.742Z - [32minfo[39m: start[1532688958742] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:59.842Z - [32minfo[39m: start[1532688959842] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:00.942Z - [32minfo[39m: start[1532688960941] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:02.045Z - [32minfo[39m: start[1532688962045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:03.145Z - [32minfo[39m: start[1532688963145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:04.245Z - [32minfo[39m: start[1532688964245] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:05.345Z - [32minfo[39m: start[1532688965345] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:06.448Z - [32minfo[39m: start[1532688966448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:07.548Z - [32minfo[39m: start[1532688967548] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:08.649Z - [32minfo[39m: start[1532688968648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:09.749Z - [32minfo[39m: start[1532688969749] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:10.848Z - [32minfo[39m: start[1532688970848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:11.948Z - [32minfo[39m: start[1532688971948] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:13.047Z - [32minfo[39m: start[1532688973047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:14.147Z - [32minfo[39m: start[1532688974147] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:15.247Z - [32minfo[39m: start[1532688975247] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:16.346Z - [32minfo[39m: start[1532688976346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:17.446Z - [32minfo[39m: start[1532688977446] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:18.546Z - [32minfo[39m: start[1532688978546] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:19.647Z - [32minfo[39m: start[1532688979647] time[0] tag[metricConsumeRecursiveProcessingTime]
