2018-07-27T10:13:10.271Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:13:10.273Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:13:10.482Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:13:10.483Z - [32minfo[39m: start[1532686390276] time[207] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:13:10.485Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:13:10.486Z - [32minfo[39m: start[1532686390486] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:10.486Z - [32minfo[39m: start[1532686390485] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:13:10.488Z - [32minfo[39m: start[1532686390276] time[212] tag[metricCenLedgerCreateHandler]
2018-07-27T10:13:10.488Z - [32minfo[39m: start[1532686390273] time[215] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:13:10.488Z - [32minfo[39m: start[1532686390273] time[215] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:13:11.588Z - [32minfo[39m: start[1532686391588] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:13.429Z - [32minfo[39m: start[1532686393429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:14.529Z - [32minfo[39m: start[1532686394529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:15.628Z - [32minfo[39m: start[1532686395627] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:16.728Z - [32minfo[39m: start[1532686396728] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:17.828Z - [32minfo[39m: start[1532686397828] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:18.928Z - [32minfo[39m: start[1532686398927] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:20.026Z - [32minfo[39m: start[1532686400026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:21.126Z - [32minfo[39m: start[1532686401125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:22.225Z - [32minfo[39m: start[1532686402225] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:23.325Z - [32minfo[39m: start[1532686403325] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:24.426Z - [32minfo[39m: start[1532686404426] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:25.526Z - [32minfo[39m: start[1532686405526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:26.632Z - [32minfo[39m: start[1532686406631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:27.730Z - [32minfo[39m: start[1532686407730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:28.830Z - [32minfo[39m: start[1532686408830] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:29.932Z - [32minfo[39m: start[1532686409932] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:31.032Z - [32minfo[39m: start[1532686411032] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:32.132Z - [32minfo[39m: start[1532686412132] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:33.232Z - [32minfo[39m: start[1532686413231] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:34.331Z - [32minfo[39m: start[1532686414331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:35.430Z - [32minfo[39m: start[1532686415430] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:36.530Z - [32minfo[39m: start[1532686416530] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:37.630Z - [32minfo[39m: start[1532686417630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:38.730Z - [32minfo[39m: start[1532686418730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:39.830Z - [32minfo[39m: start[1532686419830] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:40.929Z - [32minfo[39m: start[1532686420929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:42.031Z - [32minfo[39m: start[1532686422031] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:43.131Z - [32minfo[39m: start[1532686423131] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:44.230Z - [32minfo[39m: start[1532686424230] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:45.332Z - [32minfo[39m: start[1532686425332] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:46.432Z - [32minfo[39m: start[1532686426432] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:47.531Z - [32minfo[39m: start[1532686427531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:48.634Z - [32minfo[39m: start[1532686428634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:49.734Z - [32minfo[39m: start[1532686429734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:50.834Z - [32minfo[39m: start[1532686430834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:51.934Z - [32minfo[39m: start[1532686431933] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:53.033Z - [32minfo[39m: start[1532686433033] time[0] tag[metricConsumeRecursiveProcessingTime]
