2018-07-27T10:51:12.569Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:51:12.780Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:51:12.780Z - [32minfo[39m: start[1532688672574] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:51:12.782Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:51:12.785Z - [32minfo[39m: start[1532688672784] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:12.785Z - [32minfo[39m: start[1532688672782] time[3] tag[metricConsumeProcessingTime]
2018-07-27T10:51:12.786Z - [32minfo[39m: start[1532688672573] time[213] tag[metricCenLedgerCreateHandler]
2018-07-27T10:51:12.786Z - [32minfo[39m: start[1532688672571] time[215] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:51:12.786Z - [32minfo[39m: start[1532688672571] time[215] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:51:13.894Z - [32minfo[39m: start[1532688673894] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:15.693Z - [32minfo[39m: start[1532688675693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:16.794Z - [32minfo[39m: start[1532688676794] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:17.893Z - [32minfo[39m: start[1532688677893] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:18.992Z - [32minfo[39m: start[1532688678992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:20.091Z - [32minfo[39m: start[1532688680091] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:21.190Z - [32minfo[39m: start[1532688681190] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:22.291Z - [32minfo[39m: start[1532688682291] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:23.391Z - [32minfo[39m: start[1532688683390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:24.490Z - [32minfo[39m: start[1532688684490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:25.590Z - [32minfo[39m: start[1532688685590] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:26.689Z - [32minfo[39m: start[1532688686689] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:27.789Z - [32minfo[39m: start[1532688687789] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:28.889Z - [32minfo[39m: start[1532688688889] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:29.991Z - [32minfo[39m: start[1532688689991] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:31.095Z - [32minfo[39m: start[1532688691095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:32.194Z - [32minfo[39m: start[1532688692194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:33.293Z - [32minfo[39m: start[1532688693293] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:34.393Z - [32minfo[39m: start[1532688694393] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:35.493Z - [32minfo[39m: start[1532688695493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:36.592Z - [32minfo[39m: start[1532688696592] time[0] tag[metricConsumeRecursiveProcessingTime]
