2018-07-27T10:05:38.553Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:05:38.554Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:05:38.761Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:05:38.761Z - [32minfo[39m: start[1532685938556] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:05:38.763Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:05:38.764Z - [32minfo[39m: start[1532685938764] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:38.764Z - [32minfo[39m: start[1532685938763] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:05:38.765Z - [32minfo[39m: start[1532685938556] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:05:38.765Z - [32minfo[39m: start[1532685938554] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:05:38.765Z - [32minfo[39m: start[1532685938554] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:05:39.864Z - [32minfo[39m: start[1532685939864] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:41.641Z - [32minfo[39m: start[1532685941641] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:42.741Z - [32minfo[39m: start[1532685942741] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:43.841Z - [32minfo[39m: start[1532685943841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:44.940Z - [32minfo[39m: start[1532685944940] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:46.040Z - [32minfo[39m: start[1532685946040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:47.140Z - [32minfo[39m: start[1532685947140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:48.240Z - [32minfo[39m: start[1532685948240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:49.343Z - [32minfo[39m: start[1532685949343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:50.443Z - [32minfo[39m: start[1532685950443] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:51.542Z - [32minfo[39m: start[1532685951541] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:52.644Z - [32minfo[39m: start[1532685952644] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:53.744Z - [32minfo[39m: start[1532685953744] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:54.844Z - [32minfo[39m: start[1532685954844] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:55.944Z - [32minfo[39m: start[1532685955944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:57.043Z - [32minfo[39m: start[1532685957043] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:58.144Z - [32minfo[39m: start[1532685958144] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:05:59.244Z - [32minfo[39m: start[1532685959244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:00.344Z - [32minfo[39m: start[1532685960344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:01.445Z - [32minfo[39m: start[1532685961445] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:02.545Z - [32minfo[39m: start[1532685962545] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:03.645Z - [32minfo[39m: start[1532685963645] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:04.747Z - [32minfo[39m: start[1532685964747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:05.852Z - [32minfo[39m: start[1532685965852] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:06.952Z - [32minfo[39m: start[1532685966952] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:08.053Z - [32minfo[39m: start[1532685968053] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:09.156Z - [32minfo[39m: start[1532685969156] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:10.256Z - [32minfo[39m: start[1532685970256] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:11.356Z - [32minfo[39m: start[1532685971356] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:12.457Z - [32minfo[39m: start[1532685972457] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:13.556Z - [32minfo[39m: start[1532685973556] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:14.655Z - [32minfo[39m: start[1532685974655] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:15.758Z - [32minfo[39m: start[1532685975758] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:06:16.858Z - [32minfo[39m: start[1532685976858] time[0] tag[metricConsumeRecursiveProcessingTime]
