2018-07-27T10:32:43.179Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:32:43.181Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:32:43.391Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:32:43.392Z - [32minfo[39m: start[1532687563184] time[208] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:32:43.393Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:32:43.395Z - [32minfo[39m: start[1532687563394] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:43.395Z - [32minfo[39m: start[1532687563394] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:32:43.396Z - [32minfo[39m: start[1532687563183] time[213] tag[metricCenLedgerCreateHandler]
2018-07-27T10:32:43.396Z - [32minfo[39m: start[1532687563182] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:32:43.396Z - [32minfo[39m: start[1532687563181] time[215] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:32:44.499Z - [32minfo[39m: start[1532687564499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:46.300Z - [32minfo[39m: start[1532687566300] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:47.400Z - [32minfo[39m: start[1532687567400] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:48.500Z - [32minfo[39m: start[1532687568500] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:49.601Z - [32minfo[39m: start[1532687569601] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:50.701Z - [32minfo[39m: start[1532687570701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:51.804Z - [32minfo[39m: start[1532687571803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:52.902Z - [32minfo[39m: start[1532687572902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:54.002Z - [32minfo[39m: start[1532687574002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:55.101Z - [32minfo[39m: start[1532687575101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:56.200Z - [32minfo[39m: start[1532687576200] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:57.303Z - [32minfo[39m: start[1532687577303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:58.401Z - [32minfo[39m: start[1532687578401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:59.501Z - [32minfo[39m: start[1532687579501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:00.601Z - [32minfo[39m: start[1532687580601] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:01.701Z - [32minfo[39m: start[1532687581701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:02.800Z - [32minfo[39m: start[1532687582800] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:03.903Z - [32minfo[39m: start[1532687583903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:05.007Z - [32minfo[39m: start[1532687585007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:06.107Z - [32minfo[39m: start[1532687586107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:07.208Z - [32minfo[39m: start[1532687587207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:08.307Z - [32minfo[39m: start[1532687588307] time[0] tag[metricConsumeRecursiveProcessingTime]
