2018-07-27T10:32:43.261Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:32:43.469Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:32:43.470Z - [32minfo[39m: start[1532687563264] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:32:43.472Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:32:43.473Z - [32minfo[39m: start[1532687563473] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:43.473Z - [32minfo[39m: start[1532687563472] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:32:43.474Z - [32minfo[39m: start[1532687563264] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:32:43.474Z - [32minfo[39m: start[1532687563262] time[212] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:32:43.475Z - [32minfo[39m: start[1532687563262] time[213] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:32:44.574Z - [32minfo[39m: start[1532687564574] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:46.298Z - [32minfo[39m: start[1532687566298] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:47.398Z - [32minfo[39m: start[1532687567398] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:48.499Z - [32minfo[39m: start[1532687568499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:49.599Z - [32minfo[39m: start[1532687569599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:50.699Z - [32minfo[39m: start[1532687570699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:51.800Z - [32minfo[39m: start[1532687571800] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:52.899Z - [32minfo[39m: start[1532687572899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:53.999Z - [32minfo[39m: start[1532687573999] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:55.097Z - [32minfo[39m: start[1532687575097] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:56.235Z - [32minfo[39m: start[1532687576235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:57.335Z - [32minfo[39m: start[1532687577335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:58.435Z - [32minfo[39m: start[1532687578435] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:59.535Z - [32minfo[39m: start[1532687579535] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:00.635Z - [32minfo[39m: start[1532687580635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:01.735Z - [32minfo[39m: start[1532687581735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:02.835Z - [32minfo[39m: start[1532687582835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:03.935Z - [32minfo[39m: start[1532687583935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:05.036Z - [32minfo[39m: start[1532687585036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:06.136Z - [32minfo[39m: start[1532687586136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:07.235Z - [32minfo[39m: start[1532687587234] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:08.334Z - [32minfo[39m: start[1532687588334] time[0] tag[metricConsumeRecursiveProcessingTime]
