2018-07-27T10:55:44.673Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:55:44.675Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:55:44.881Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:55:44.881Z - [32minfo[39m: start[1532688944677] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:55:44.883Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:55:44.884Z - [32minfo[39m: start[1532688944884] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:44.884Z - [32minfo[39m: start[1532688944883] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:55:44.885Z - [32minfo[39m: start[1532688944677] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T10:55:44.885Z - [32minfo[39m: start[1532688944675] time[210] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:55:44.885Z - [32minfo[39m: start[1532688944675] time[210] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:55:45.984Z - [32minfo[39m: start[1532688945984] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:47.740Z - [32minfo[39m: start[1532688947740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:48.838Z - [32minfo[39m: start[1532688948838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:49.939Z - [32minfo[39m: start[1532688949939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:51.039Z - [32minfo[39m: start[1532688951039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:52.137Z - [32minfo[39m: start[1532688952137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:53.238Z - [32minfo[39m: start[1532688953238] time[0] tag[metricConsumeRecursiveProcessingTime]
