2018-07-27T11:02:10.536Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T11:02:10.538Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T11:02:10.747Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T11:02:10.748Z - [32minfo[39m: start[1532689330540] time[208] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:02:10.749Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T11:02:10.751Z - [32minfo[39m: start[1532689330751] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:10.751Z - [32minfo[39m: start[1532689330750] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:02:10.752Z - [32minfo[39m: start[1532689330540] time[212] tag[metricCenLedgerCreateHandler]
2018-07-27T11:02:10.752Z - [32minfo[39m: start[1532689330538] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T11:02:10.752Z - [32minfo[39m: start[1532689330537] time[215] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T11:02:11.853Z - [32minfo[39m: start[1532689331853] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:13.699Z - [32minfo[39m: start[1532689333699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:14.804Z - [32minfo[39m: start[1532689334804] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:15.904Z - [32minfo[39m: start[1532689335904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:17.008Z - [32minfo[39m: start[1532689337008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:18.107Z - [32minfo[39m: start[1532689338107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:19.207Z - [32minfo[39m: start[1532689339207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:20.307Z - [32minfo[39m: start[1532689340307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:21.407Z - [32minfo[39m: start[1532689341407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:22.507Z - [32minfo[39m: start[1532689342507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:23.606Z - [32minfo[39m: start[1532689343606] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:24.706Z - [32minfo[39m: start[1532689344706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:25.804Z - [32minfo[39m: start[1532689345804] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:26.904Z - [32minfo[39m: start[1532689346904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:28.005Z - [32minfo[39m: start[1532689348005] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:29.105Z - [32minfo[39m: start[1532689349105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:30.205Z - [32minfo[39m: start[1532689350205] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:31.305Z - [32minfo[39m: start[1532689351305] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:32.405Z - [32minfo[39m: start[1532689352405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:33.505Z - [32minfo[39m: start[1532689353505] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:34.612Z - [32minfo[39m: start[1532689354612] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:35.712Z - [32minfo[39m: start[1532689355712] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:36.812Z - [32minfo[39m: start[1532689356812] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:37.913Z - [32minfo[39m: start[1532689357913] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:39.013Z - [32minfo[39m: start[1532689359013] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:40.113Z - [32minfo[39m: start[1532689360113] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:41.215Z - [32minfo[39m: start[1532689361215] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:42.315Z - [32minfo[39m: start[1532689362315] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:43.416Z - [32minfo[39m: start[1532689363415] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:44.515Z - [32minfo[39m: start[1532689364515] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:45.615Z - [32minfo[39m: start[1532689365615] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:46.716Z - [32minfo[39m: start[1532689366716] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:47.819Z - [32minfo[39m: start[1532689367819] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:48.924Z - [32minfo[39m: start[1532689368924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:50.022Z - [32minfo[39m: start[1532689370022] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:51.121Z - [32minfo[39m: start[1532689371121] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:52.221Z - [32minfo[39m: start[1532689372221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:53.320Z - [32minfo[39m: start[1532689373320] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:54.423Z - [32minfo[39m: start[1532689374423] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:55.523Z - [32minfo[39m: start[1532689375523] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:56.622Z - [32minfo[39m: start[1532689376622] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:57.722Z - [32minfo[39m: start[1532689377722] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:58.828Z - [32minfo[39m: start[1532689378828] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:59.927Z - [32minfo[39m: start[1532689379927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:01.025Z - [32minfo[39m: start[1532689381025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:02.125Z - [32minfo[39m: start[1532689382125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:03.224Z - [32minfo[39m: start[1532689383224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:04.323Z - [32minfo[39m: start[1532689384323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:05.427Z - [32minfo[39m: start[1532689385427] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:06.527Z - [32minfo[39m: start[1532689386527] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:07.627Z - [32minfo[39m: start[1532689387627] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:08.727Z - [32minfo[39m: start[1532689388727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:09.826Z - [32minfo[39m: start[1532689389826] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:10.932Z - [32minfo[39m: start[1532689390932] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:12.032Z - [32minfo[39m: start[1532689392032] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:13.136Z - [32minfo[39m: start[1532689393136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:14.235Z - [32minfo[39m: start[1532689394235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:15.343Z - [32minfo[39m: start[1532689395343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:16.443Z - [32minfo[39m: start[1532689396443] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:17.542Z - [32minfo[39m: start[1532689397542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:18.642Z - [32minfo[39m: start[1532689398642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:19.742Z - [32minfo[39m: start[1532689399742] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:20.841Z - [32minfo[39m: start[1532689400841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:21.941Z - [32minfo[39m: start[1532689401941] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:23.040Z - [32minfo[39m: start[1532689403040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:24.139Z - [32minfo[39m: start[1532689404139] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:25.239Z - [32minfo[39m: start[1532689405239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:26.339Z - [32minfo[39m: start[1532689406339] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:27.438Z - [32minfo[39m: start[1532689407438] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:28.537Z - [32minfo[39m: start[1532689408537] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:29.637Z - [32minfo[39m: start[1532689409637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:30.736Z - [32minfo[39m: start[1532689410736] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:31.836Z - [32minfo[39m: start[1532689411836] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:32.935Z - [32minfo[39m: start[1532689412935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:34.035Z - [32minfo[39m: start[1532689414035] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:35.134Z - [32minfo[39m: start[1532689415134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:36.234Z - [32minfo[39m: start[1532689416234] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:37.334Z - [32minfo[39m: start[1532689417334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:38.434Z - [32minfo[39m: start[1532689418434] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:39.534Z - [32minfo[39m: start[1532689419534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:40.634Z - [32minfo[39m: start[1532689420634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:41.735Z - [32minfo[39m: start[1532689421734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:42.834Z - [32minfo[39m: start[1532689422834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:43.934Z - [32minfo[39m: start[1532689423934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:45.033Z - [32minfo[39m: start[1532689425033] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:46.136Z - [32minfo[39m: start[1532689426136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:47.236Z - [32minfo[39m: start[1532689427236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:48.336Z - [32minfo[39m: start[1532689428336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:49.436Z - [32minfo[39m: start[1532689429435] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:50.534Z - [32minfo[39m: start[1532689430534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:51.634Z - [32minfo[39m: start[1532689431634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:52.734Z - [32minfo[39m: start[1532689432734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:53.834Z - [32minfo[39m: start[1532689433834] time[0] tag[metricConsumeRecursiveProcessingTime]
