2018-07-27T11:05:27.516Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T11:05:27.725Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T11:05:27.725Z - [32minfo[39m: start[1532689527520] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:05:27.727Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T11:05:27.729Z - [32minfo[39m: start[1532689527729] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:27.729Z - [32minfo[39m: start[1532689527728] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:05:27.731Z - [32minfo[39m: start[1532689527520] time[211] tag[metricCenLedgerCreateHandler]
2018-07-27T11:05:27.731Z - [32minfo[39m: start[1532689527517] time[214] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T11:05:28.836Z - [32minfo[39m: start[1532689528836] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:30.650Z - [32minfo[39m: start[1532689530650] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:31.750Z - [32minfo[39m: start[1532689531750] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:32.850Z - [32minfo[39m: start[1532689532850] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:33.949Z - [32minfo[39m: start[1532689533949] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:35.047Z - [32minfo[39m: start[1532689535047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:36.148Z - [32minfo[39m: start[1532689536148] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:37.248Z - [32minfo[39m: start[1532689537248] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:38.348Z - [32minfo[39m: start[1532689538348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:39.448Z - [32minfo[39m: start[1532689539448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:40.547Z - [32minfo[39m: start[1532689540547] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:41.648Z - [32minfo[39m: start[1532689541648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:42.747Z - [32minfo[39m: start[1532689542747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:43.847Z - [32minfo[39m: start[1532689543847] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:44.948Z - [32minfo[39m: start[1532689544948] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:46.047Z - [32minfo[39m: start[1532689546047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:47.147Z - [32minfo[39m: start[1532689547147] time[0] tag[metricConsumeRecursiveProcessingTime]
