2018-07-27T10:38:03.829Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:38:03.941Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:38:03.941Z - [32minfo[39m: start[1532687883834] time[107] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:38:03.943Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:38:03.944Z - [32minfo[39m: start[1532687883944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:03.944Z - [32minfo[39m: start[1532687883943] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:38:03.945Z - [32minfo[39m: start[1532687883833] time[112] tag[metricCenLedgerCreateHandler]
2018-07-27T10:38:03.945Z - [32minfo[39m: start[1532687883830] time[115] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:38:03.945Z - [32minfo[39m: start[1532687883830] time[115] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:38:05.044Z - [32minfo[39m: start[1532687885044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:06.908Z - [32minfo[39m: start[1532687886908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:08.008Z - [32minfo[39m: start[1532687888008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:09.108Z - [32minfo[39m: start[1532687889108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:10.207Z - [32minfo[39m: start[1532687890207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:11.308Z - [32minfo[39m: start[1532687891307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:12.406Z - [32minfo[39m: start[1532687892406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:13.506Z - [32minfo[39m: start[1532687893506] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:14.604Z - [32minfo[39m: start[1532687894604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:15.703Z - [32minfo[39m: start[1532687895703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:16.803Z - [32minfo[39m: start[1532687896803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:17.903Z - [32minfo[39m: start[1532687897903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:19.003Z - [32minfo[39m: start[1532687899003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:20.103Z - [32minfo[39m: start[1532687900103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:21.205Z - [32minfo[39m: start[1532687901205] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:22.304Z - [32minfo[39m: start[1532687902304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:23.404Z - [32minfo[39m: start[1532687903404] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:24.504Z - [32minfo[39m: start[1532687904504] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:25.604Z - [32minfo[39m: start[1532687905604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:26.704Z - [32minfo[39m: start[1532687906704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:27.804Z - [32minfo[39m: start[1532687907804] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:28.903Z - [32minfo[39m: start[1532687908903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:30.006Z - [32minfo[39m: start[1532687910006] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:31.105Z - [32minfo[39m: start[1532687911105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:38:32.205Z - [32minfo[39m: start[1532687912205] time[0] tag[metricConsumeRecursiveProcessingTime]
