2018-07-27T10:13:10.363Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:13:10.570Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:13:10.570Z - [32minfo[39m: start[1532686390366] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:13:10.572Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:13:10.573Z - [32minfo[39m: start[1532686390573] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:10.573Z - [32minfo[39m: start[1532686390572] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:13:10.574Z - [32minfo[39m: start[1532686390366] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T10:13:10.574Z - [32minfo[39m: start[1532686390364] time[210] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:13:11.673Z - [32minfo[39m: start[1532686391673] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:13.420Z - [32minfo[39m: start[1532686393419] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:14.521Z - [32minfo[39m: start[1532686394521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:15.621Z - [32minfo[39m: start[1532686395621] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:16.721Z - [32minfo[39m: start[1532686396721] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:17.820Z - [32minfo[39m: start[1532686397820] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:18.920Z - [32minfo[39m: start[1532686398920] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:20.020Z - [32minfo[39m: start[1532686400020] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:21.120Z - [32minfo[39m: start[1532686401120] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:22.219Z - [32minfo[39m: start[1532686402219] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:23.319Z - [32minfo[39m: start[1532686403319] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:24.419Z - [32minfo[39m: start[1532686404419] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:25.518Z - [32minfo[39m: start[1532686405518] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:26.622Z - [32minfo[39m: start[1532686406622] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:27.727Z - [32minfo[39m: start[1532686407727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:28.827Z - [32minfo[39m: start[1532686408827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:29.927Z - [32minfo[39m: start[1532686409927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:31.028Z - [32minfo[39m: start[1532686411028] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:32.129Z - [32minfo[39m: start[1532686412129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:33.229Z - [32minfo[39m: start[1532686413229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:34.334Z - [32minfo[39m: start[1532686414334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:35.434Z - [32minfo[39m: start[1532686415433] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:36.534Z - [32minfo[39m: start[1532686416534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:37.634Z - [32minfo[39m: start[1532686417634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:38.733Z - [32minfo[39m: start[1532686418732] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:39.832Z - [32minfo[39m: start[1532686419832] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:40.931Z - [32minfo[39m: start[1532686420931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:42.030Z - [32minfo[39m: start[1532686422030] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:43.130Z - [32minfo[39m: start[1532686423130] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:44.230Z - [32minfo[39m: start[1532686424230] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:45.330Z - [32minfo[39m: start[1532686425330] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:46.434Z - [32minfo[39m: start[1532686426434] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:47.534Z - [32minfo[39m: start[1532686427534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:48.635Z - [32minfo[39m: start[1532686428634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:49.746Z - [32minfo[39m: start[1532686429746] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:50.846Z - [32minfo[39m: start[1532686430846] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:51.946Z - [32minfo[39m: start[1532686431946] time[0] tag[metricConsumeRecursiveProcessingTime]
