2018-07-27T10:34:54.658Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:34:54.865Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:34:54.866Z - [32minfo[39m: start[1532687694662] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:34:54.868Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:34:54.870Z - [32minfo[39m: start[1532687694869] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:54.870Z - [32minfo[39m: start[1532687694869] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:34:54.870Z - [32minfo[39m: start[1532687694661] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:34:54.870Z - [32minfo[39m: start[1532687694659] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:34:54.871Z - [32minfo[39m: start[1532687694659] time[212] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:34:55.969Z - [32minfo[39m: start[1532687695969] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:57.726Z - [32minfo[39m: start[1532687697726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:58.825Z - [32minfo[39m: start[1532687698825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:34:59.924Z - [32minfo[39m: start[1532687699924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:01.024Z - [32minfo[39m: start[1532687701024] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:02.124Z - [32minfo[39m: start[1532687702124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:03.223Z - [32minfo[39m: start[1532687703223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:04.323Z - [32minfo[39m: start[1532687704323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:05.424Z - [32minfo[39m: start[1532687705424] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:06.525Z - [32minfo[39m: start[1532687706525] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:07.624Z - [32minfo[39m: start[1532687707624] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:08.724Z - [32minfo[39m: start[1532687708724] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:09.830Z - [32minfo[39m: start[1532687709830] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:10.931Z - [32minfo[39m: start[1532687710931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:12.031Z - [32minfo[39m: start[1532687712031] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:13.131Z - [32minfo[39m: start[1532687713131] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:14.235Z - [32minfo[39m: start[1532687714235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:15.337Z - [32minfo[39m: start[1532687715336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:16.436Z - [32minfo[39m: start[1532687716436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:17.536Z - [32minfo[39m: start[1532687717536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:18.648Z - [32minfo[39m: start[1532687718648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:19.748Z - [32minfo[39m: start[1532687719748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:20.851Z - [32minfo[39m: start[1532687720851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:21.956Z - [32minfo[39m: start[1532687721956] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:23.055Z - [32minfo[39m: start[1532687723055] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:24.156Z - [32minfo[39m: start[1532687724156] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:25.259Z - [32minfo[39m: start[1532687725259] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:26.360Z - [32minfo[39m: start[1532687726360] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:27.460Z - [32minfo[39m: start[1532687727459] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:28.563Z - [32minfo[39m: start[1532687728563] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:29.664Z - [32minfo[39m: start[1532687729664] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:30.775Z - [32minfo[39m: start[1532687730775] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:35:31.875Z - [32minfo[39m: start[1532687731875] time[0] tag[metricConsumeRecursiveProcessingTime]
