2018-07-27T10:13:10.426Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:13:10.634Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:13:10.634Z - [32minfo[39m: start[1532686390429] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:13:10.636Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:13:10.637Z - [32minfo[39m: start[1532686390637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:10.637Z - [32minfo[39m: start[1532686390636] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:13:10.638Z - [32minfo[39m: start[1532686390429] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:13:10.638Z - [32minfo[39m: start[1532686390427] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:13:10.638Z - [32minfo[39m: start[1532686390427] time[211] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:13:11.737Z - [32minfo[39m: start[1532686391737] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:13.428Z - [32minfo[39m: start[1532686393428] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:14.528Z - [32minfo[39m: start[1532686394528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:15.628Z - [32minfo[39m: start[1532686395628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:16.727Z - [32minfo[39m: start[1532686396727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:17.827Z - [32minfo[39m: start[1532686397827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:18.927Z - [32minfo[39m: start[1532686398927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:20.026Z - [32minfo[39m: start[1532686400026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:21.124Z - [32minfo[39m: start[1532686401124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:22.223Z - [32minfo[39m: start[1532686402223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:23.323Z - [32minfo[39m: start[1532686403323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:24.423Z - [32minfo[39m: start[1532686404423] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:25.522Z - [32minfo[39m: start[1532686405522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:26.622Z - [32minfo[39m: start[1532686406622] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:27.722Z - [32minfo[39m: start[1532686407722] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:28.823Z - [32minfo[39m: start[1532686408823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:29.923Z - [32minfo[39m: start[1532686409923] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:31.023Z - [32minfo[39m: start[1532686411023] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:32.122Z - [32minfo[39m: start[1532686412122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:33.222Z - [32minfo[39m: start[1532686413222] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:34.323Z - [32minfo[39m: start[1532686414323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:35.423Z - [32minfo[39m: start[1532686415422] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:36.524Z - [32minfo[39m: start[1532686416524] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:37.624Z - [32minfo[39m: start[1532686417624] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:38.727Z - [32minfo[39m: start[1532686418727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:39.827Z - [32minfo[39m: start[1532686419827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:40.927Z - [32minfo[39m: start[1532686420927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:42.026Z - [32minfo[39m: start[1532686422026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:43.125Z - [32minfo[39m: start[1532686423125] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:44.225Z - [32minfo[39m: start[1532686424225] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:45.327Z - [32minfo[39m: start[1532686425327] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:46.434Z - [32minfo[39m: start[1532686426434] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:47.534Z - [32minfo[39m: start[1532686427534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:48.634Z - [32minfo[39m: start[1532686428634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:49.740Z - [32minfo[39m: start[1532686429740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:50.839Z - [32minfo[39m: start[1532686430839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:51.939Z - [32minfo[39m: start[1532686431939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:53.038Z - [32minfo[39m: start[1532686433038] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:54.138Z - [32minfo[39m: start[1532686434138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:55.237Z - [32minfo[39m: start[1532686435237] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:56.337Z - [32minfo[39m: start[1532686436337] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:57.437Z - [32minfo[39m: start[1532686437437] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:58.537Z - [32minfo[39m: start[1532686438536] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:59.636Z - [32minfo[39m: start[1532686439636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:00.736Z - [32minfo[39m: start[1532686440736] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:01.836Z - [32minfo[39m: start[1532686441836] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:02.935Z - [32minfo[39m: start[1532686442935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:04.035Z - [32minfo[39m: start[1532686444035] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:05.135Z - [32minfo[39m: start[1532686445135] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:06.235Z - [32minfo[39m: start[1532686446235] time[0] tag[metricConsumeRecursiveProcessingTime]
