2018-07-27T10:55:44.710Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:55:44.917Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:55:44.918Z - [32minfo[39m: start[1532688944713] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:55:44.919Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:55:44.921Z - [32minfo[39m: start[1532688944921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:44.921Z - [32minfo[39m: start[1532688944920] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:55:44.922Z - [32minfo[39m: start[1532688944713] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:55:44.922Z - [32minfo[39m: start[1532688944711] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:55:44.922Z - [32minfo[39m: start[1532688944711] time[211] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:55:46.021Z - [32minfo[39m: start[1532688946021] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:47.752Z - [32minfo[39m: start[1532688947752] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:48.853Z - [32minfo[39m: start[1532688948853] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:49.956Z - [32minfo[39m: start[1532688949956] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:51.055Z - [32minfo[39m: start[1532688951055] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:52.153Z - [32minfo[39m: start[1532688952153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:53.253Z - [32minfo[39m: start[1532688953253] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:54.353Z - [32minfo[39m: start[1532688954353] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:55.452Z - [32minfo[39m: start[1532688955452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:56.552Z - [32minfo[39m: start[1532688956552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:57.652Z - [32minfo[39m: start[1532688957652] time[0] tag[metricConsumeRecursiveProcessingTime]
