2018-07-27T11:02:10.610Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T11:02:10.817Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T11:02:10.818Z - [32minfo[39m: start[1532689330613] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:02:10.819Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T11:02:10.820Z - [32minfo[39m: start[1532689330820] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:10.820Z - [32minfo[39m: start[1532689330819] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:02:10.821Z - [32minfo[39m: start[1532689330613] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T11:02:10.821Z - [32minfo[39m: start[1532689330611] time[210] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T11:02:10.821Z - [32minfo[39m: start[1532689330611] time[210] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T11:02:11.921Z - [32minfo[39m: start[1532689331921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:13.693Z - [32minfo[39m: start[1532689333693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:14.796Z - [32minfo[39m: start[1532689334796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:15.896Z - [32minfo[39m: start[1532689335896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:17.000Z - [32minfo[39m: start[1532689337000] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:18.100Z - [32minfo[39m: start[1532689338100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:19.199Z - [32minfo[39m: start[1532689339199] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:20.299Z - [32minfo[39m: start[1532689340299] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:21.399Z - [32minfo[39m: start[1532689341399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:22.499Z - [32minfo[39m: start[1532689342499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:23.602Z - [32minfo[39m: start[1532689343602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:24.702Z - [32minfo[39m: start[1532689344702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:25.800Z - [32minfo[39m: start[1532689345800] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:26.901Z - [32minfo[39m: start[1532689346901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:28.000Z - [32minfo[39m: start[1532689348000] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:29.102Z - [32minfo[39m: start[1532689349102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:30.201Z - [32minfo[39m: start[1532689350201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:31.301Z - [32minfo[39m: start[1532689351301] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:32.401Z - [32minfo[39m: start[1532689352401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:33.501Z - [32minfo[39m: start[1532689353501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:34.602Z - [32minfo[39m: start[1532689354602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:35.702Z - [32minfo[39m: start[1532689355702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:36.801Z - [32minfo[39m: start[1532689356801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:37.902Z - [32minfo[39m: start[1532689357902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:39.001Z - [32minfo[39m: start[1532689359001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:40.101Z - [32minfo[39m: start[1532689360101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:41.201Z - [32minfo[39m: start[1532689361201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:42.302Z - [32minfo[39m: start[1532689362302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:43.402Z - [32minfo[39m: start[1532689363402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:44.502Z - [32minfo[39m: start[1532689364502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:45.603Z - [32minfo[39m: start[1532689365603] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:46.703Z - [32minfo[39m: start[1532689366703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:47.811Z - [32minfo[39m: start[1532689367811] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:48.914Z - [32minfo[39m: start[1532689368914] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:50.014Z - [32minfo[39m: start[1532689370014] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:51.113Z - [32minfo[39m: start[1532689371113] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:52.213Z - [32minfo[39m: start[1532689372213] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:53.312Z - [32minfo[39m: start[1532689373312] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:54.410Z - [32minfo[39m: start[1532689374410] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:55.510Z - [32minfo[39m: start[1532689375510] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:56.610Z - [32minfo[39m: start[1532689376610] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:57.709Z - [32minfo[39m: start[1532689377709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:58.809Z - [32minfo[39m: start[1532689378809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:59.908Z - [32minfo[39m: start[1532689379908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:01.008Z - [32minfo[39m: start[1532689381008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:02.107Z - [32minfo[39m: start[1532689382107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:03.207Z - [32minfo[39m: start[1532689383207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:04.307Z - [32minfo[39m: start[1532689384307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:05.407Z - [32minfo[39m: start[1532689385407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:06.506Z - [32minfo[39m: start[1532689386506] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:07.606Z - [32minfo[39m: start[1532689387606] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:08.706Z - [32minfo[39m: start[1532689388706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:09.806Z - [32minfo[39m: start[1532689389806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:10.908Z - [32minfo[39m: start[1532689390908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:12.007Z - [32minfo[39m: start[1532689392007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:13.107Z - [32minfo[39m: start[1532689393107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:14.206Z - [32minfo[39m: start[1532689394206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:15.305Z - [32minfo[39m: start[1532689395305] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:16.404Z - [32minfo[39m: start[1532689396404] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:17.504Z - [32minfo[39m: start[1532689397504] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:18.604Z - [32minfo[39m: start[1532689398604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:19.704Z - [32minfo[39m: start[1532689399704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:20.804Z - [32minfo[39m: start[1532689400804] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:21.903Z - [32minfo[39m: start[1532689401903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:23.003Z - [32minfo[39m: start[1532689403003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:24.103Z - [32minfo[39m: start[1532689404103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:25.202Z - [32minfo[39m: start[1532689405202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:26.302Z - [32minfo[39m: start[1532689406302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:27.402Z - [32minfo[39m: start[1532689407402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:28.501Z - [32minfo[39m: start[1532689408501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:29.601Z - [32minfo[39m: start[1532689409601] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:30.701Z - [32minfo[39m: start[1532689410701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:31.799Z - [32minfo[39m: start[1532689411799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:32.901Z - [32minfo[39m: start[1532689412901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:34.001Z - [32minfo[39m: start[1532689414001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:35.100Z - [32minfo[39m: start[1532689415100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:36.199Z - [32minfo[39m: start[1532689416198] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:37.298Z - [32minfo[39m: start[1532689417297] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:38.397Z - [32minfo[39m: start[1532689418397] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:39.497Z - [32minfo[39m: start[1532689419497] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:40.597Z - [32minfo[39m: start[1532689420597] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:41.696Z - [32minfo[39m: start[1532689421695] time[0] tag[metricConsumeRecursiveProcessingTime]
