2018-07-27T10:19:00.819Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:19:00.821Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:19:01.032Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:19:01.033Z - [32minfo[39m: start[1532686740823] time[210] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:19:01.035Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:19:01.036Z - [32minfo[39m: start[1532686741036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:01.036Z - [32minfo[39m: start[1532686741035] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:19:01.037Z - [32minfo[39m: start[1532686740823] time[214] tag[metricCenLedgerCreateHandler]
2018-07-27T10:19:01.037Z - [32minfo[39m: start[1532686740821] time[216] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:19:01.037Z - [32minfo[39m: start[1532686740820] time[217] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:19:02.140Z - [32minfo[39m: start[1532686742140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:03.942Z - [32minfo[39m: start[1532686743942] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:05.042Z - [32minfo[39m: start[1532686745042] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:06.142Z - [32minfo[39m: start[1532686746142] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:07.242Z - [32minfo[39m: start[1532686747242] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:08.342Z - [32minfo[39m: start[1532686748342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:09.442Z - [32minfo[39m: start[1532686749442] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:10.543Z - [32minfo[39m: start[1532686750542] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:11.647Z - [32minfo[39m: start[1532686751646] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:12.748Z - [32minfo[39m: start[1532686752748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:13.848Z - [32minfo[39m: start[1532686753848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:14.948Z - [32minfo[39m: start[1532686754948] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:16.048Z - [32minfo[39m: start[1532686756047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:17.148Z - [32minfo[39m: start[1532686757148] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:18.248Z - [32minfo[39m: start[1532686758248] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:19.348Z - [32minfo[39m: start[1532686759348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:20.448Z - [32minfo[39m: start[1532686760448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:21.548Z - [32minfo[39m: start[1532686761548] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:22.648Z - [32minfo[39m: start[1532686762648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:23.748Z - [32minfo[39m: start[1532686763748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:24.866Z - [32minfo[39m: start[1532686764866] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:25.966Z - [32minfo[39m: start[1532686765966] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:27.066Z - [32minfo[39m: start[1532686767066] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:28.166Z - [32minfo[39m: start[1532686768166] time[0] tag[metricConsumeRecursiveProcessingTime]
