2018-07-27T11:05:27.567Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T11:05:27.776Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T11:05:27.777Z - [32minfo[39m: start[1532689527572] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:05:27.779Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T11:05:27.780Z - [32minfo[39m: start[1532689527780] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:27.781Z - [32minfo[39m: start[1532689527779] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:05:27.781Z - [32minfo[39m: start[1532689527572] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T11:05:27.781Z - [32minfo[39m: start[1532689527569] time[212] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T11:05:27.781Z - [32minfo[39m: start[1532689527568] time[213] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T11:05:28.881Z - [32minfo[39m: start[1532689528881] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:30.639Z - [32minfo[39m: start[1532689530639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:31.739Z - [32minfo[39m: start[1532689531739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:32.838Z - [32minfo[39m: start[1532689532838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:33.944Z - [32minfo[39m: start[1532689533944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:35.044Z - [32minfo[39m: start[1532689535044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:36.145Z - [32minfo[39m: start[1532689536145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:37.245Z - [32minfo[39m: start[1532689537244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:38.344Z - [32minfo[39m: start[1532689538344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:39.445Z - [32minfo[39m: start[1532689539444] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:40.544Z - [32minfo[39m: start[1532689540543] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:41.643Z - [32minfo[39m: start[1532689541643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:42.743Z - [32minfo[39m: start[1532689542743] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:43.847Z - [32minfo[39m: start[1532689543847] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:44.947Z - [32minfo[39m: start[1532689544947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:46.047Z - [32minfo[39m: start[1532689546047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:47.151Z - [32minfo[39m: start[1532689547151] time[0] tag[metricConsumeRecursiveProcessingTime]
