2018-07-27T10:22:09.387Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:22:09.389Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:22:09.496Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:22:09.497Z - [32minfo[39m: start[1532686929392] time[104] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:22:09.498Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:22:09.500Z - [32minfo[39m: start[1532686929500] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:09.500Z - [32minfo[39m: start[1532686929499] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:22:09.502Z - [32minfo[39m: start[1532686929391] time[110] tag[metricCenLedgerCreateHandler]
2018-07-27T10:22:09.502Z - [32minfo[39m: start[1532686929389] time[113] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:22:09.502Z - [32minfo[39m: start[1532686929389] time[113] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:22:10.600Z - [32minfo[39m: start[1532686930600] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:12.427Z - [32minfo[39m: start[1532686932427] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:13.527Z - [32minfo[39m: start[1532686933527] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:14.627Z - [32minfo[39m: start[1532686934627] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:15.728Z - [32minfo[39m: start[1532686935728] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:16.828Z - [32minfo[39m: start[1532686936828] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:17.927Z - [32minfo[39m: start[1532686937927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:19.026Z - [32minfo[39m: start[1532686939026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:20.127Z - [32minfo[39m: start[1532686940127] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:21.231Z - [32minfo[39m: start[1532686941231] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:22.331Z - [32minfo[39m: start[1532686942331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:23.431Z - [32minfo[39m: start[1532686943431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:24.529Z - [32minfo[39m: start[1532686944529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:25.629Z - [32minfo[39m: start[1532686945629] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:26.729Z - [32minfo[39m: start[1532686946729] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:27.828Z - [32minfo[39m: start[1532686947827] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:28.927Z - [32minfo[39m: start[1532686948927] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:30.026Z - [32minfo[39m: start[1532686950026] time[0] tag[metricConsumeRecursiveProcessingTime]
