2018-07-27T11:02:10.571Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T11:02:10.778Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T11:02:10.779Z - [32minfo[39m: start[1532689330574] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:02:10.780Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T11:02:10.781Z - [32minfo[39m: start[1532689330781] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:10.782Z - [32minfo[39m: start[1532689330781] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:02:10.782Z - [32minfo[39m: start[1532689330574] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T11:02:10.782Z - [32minfo[39m: start[1532689330572] time[210] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T11:02:11.881Z - [32minfo[39m: start[1532689331881] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:13.694Z - [32minfo[39m: start[1532689333694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:14.796Z - [32minfo[39m: start[1532689334796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:15.899Z - [32minfo[39m: start[1532689335899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:16.998Z - [32minfo[39m: start[1532689336998] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:18.098Z - [32minfo[39m: start[1532689338098] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:19.197Z - [32minfo[39m: start[1532689339197] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:20.297Z - [32minfo[39m: start[1532689340297] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:21.397Z - [32minfo[39m: start[1532689341397] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:22.498Z - [32minfo[39m: start[1532689342498] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:23.597Z - [32minfo[39m: start[1532689343597] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:24.696Z - [32minfo[39m: start[1532689344696] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:25.796Z - [32minfo[39m: start[1532689345796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:26.901Z - [32minfo[39m: start[1532689346901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:28.001Z - [32minfo[39m: start[1532689348001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:29.101Z - [32minfo[39m: start[1532689349101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:30.201Z - [32minfo[39m: start[1532689350201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:31.301Z - [32minfo[39m: start[1532689351301] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:32.401Z - [32minfo[39m: start[1532689352401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:33.501Z - [32minfo[39m: start[1532689353501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:34.601Z - [32minfo[39m: start[1532689354601] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:35.701Z - [32minfo[39m: start[1532689355701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:36.800Z - [32minfo[39m: start[1532689356800] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:37.899Z - [32minfo[39m: start[1532689357899] time[0] tag[metricConsumeRecursiveProcessingTime]
