2018-07-27T10:59:25.346Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:59:25.348Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:59:25.557Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:59:25.557Z - [32minfo[39m: start[1532689165351] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:59:25.559Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:59:25.560Z - [32minfo[39m: start[1532689165560] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:25.561Z - [32minfo[39m: start[1532689165560] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:59:25.562Z - [32minfo[39m: start[1532689165351] time[211] tag[metricCenLedgerCreateHandler]
2018-07-27T10:59:25.562Z - [32minfo[39m: start[1532689165348] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:59:25.562Z - [32minfo[39m: start[1532689165348] time[214] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:59:26.661Z - [32minfo[39m: start[1532689166661] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:28.446Z - [32minfo[39m: start[1532689168446] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:29.545Z - [32minfo[39m: start[1532689169545] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:30.648Z - [32minfo[39m: start[1532689170648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:31.746Z - [32minfo[39m: start[1532689171746] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:32.846Z - [32minfo[39m: start[1532689172846] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:33.947Z - [32minfo[39m: start[1532689173947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:35.048Z - [32minfo[39m: start[1532689175048] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:36.148Z - [32minfo[39m: start[1532689176148] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:37.248Z - [32minfo[39m: start[1532689177248] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:38.347Z - [32minfo[39m: start[1532689178347] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:39.447Z - [32minfo[39m: start[1532689179447] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:40.548Z - [32minfo[39m: start[1532689180548] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:41.647Z - [32minfo[39m: start[1532689181647] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:42.749Z - [32minfo[39m: start[1532689182749] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:43.849Z - [32minfo[39m: start[1532689183849] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:44.950Z - [32minfo[39m: start[1532689184950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:46.051Z - [32minfo[39m: start[1532689186051] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:47.151Z - [32minfo[39m: start[1532689187151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:48.253Z - [32minfo[39m: start[1532689188253] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:49.352Z - [32minfo[39m: start[1532689189352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:50.451Z - [32minfo[39m: start[1532689190451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:51.554Z - [32minfo[39m: start[1532689191553] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:52.658Z - [32minfo[39m: start[1532689192657] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:53.756Z - [32minfo[39m: start[1532689193756] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:54.855Z - [32minfo[39m: start[1532689194855] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:55.955Z - [32minfo[39m: start[1532689195955] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:57.055Z - [32minfo[39m: start[1532689197055] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:58.155Z - [32minfo[39m: start[1532689198155] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:59.254Z - [32minfo[39m: start[1532689199254] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:00.354Z - [32minfo[39m: start[1532689200354] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:01.454Z - [32minfo[39m: start[1532689201454] time[0] tag[metricConsumeRecursiveProcessingTime]
