2018-07-27T10:53:30.398Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:53:30.606Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:53:30.606Z - [32minfo[39m: start[1532688810401] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:53:30.608Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:53:30.610Z - [32minfo[39m: start[1532688810609] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:30.610Z - [32minfo[39m: start[1532688810609] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:53:30.610Z - [32minfo[39m: start[1532688810401] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:53:30.610Z - [32minfo[39m: start[1532688810399] time[211] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:53:30.611Z - [32minfo[39m: start[1532688810399] time[212] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:53:31.709Z - [32minfo[39m: start[1532688811709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:33.436Z - [32minfo[39m: start[1532688813436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:34.535Z - [32minfo[39m: start[1532688814535] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:35.635Z - [32minfo[39m: start[1532688815635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:36.735Z - [32minfo[39m: start[1532688816735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:37.835Z - [32minfo[39m: start[1532688817834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:38.934Z - [32minfo[39m: start[1532688818934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:40.034Z - [32minfo[39m: start[1532688820034] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:41.134Z - [32minfo[39m: start[1532688821134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:42.235Z - [32minfo[39m: start[1532688822235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:43.335Z - [32minfo[39m: start[1532688823335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:44.435Z - [32minfo[39m: start[1532688824435] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:45.535Z - [32minfo[39m: start[1532688825535] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:46.634Z - [32minfo[39m: start[1532688826634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:47.734Z - [32minfo[39m: start[1532688827734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:48.834Z - [32minfo[39m: start[1532688828834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:49.934Z - [32minfo[39m: start[1532688829934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:51.034Z - [32minfo[39m: start[1532688831034] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:52.134Z - [32minfo[39m: start[1532688832134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:53.233Z - [32minfo[39m: start[1532688833233] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:54.336Z - [32minfo[39m: start[1532688834335] time[0] tag[metricConsumeRecursiveProcessingTime]
