2018-07-27T10:51:12.622Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:51:12.624Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:51:12.832Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:51:12.832Z - [32minfo[39m: start[1532688672627] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:51:12.834Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:51:12.835Z - [32minfo[39m: start[1532688672835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:12.835Z - [32minfo[39m: start[1532688672834] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:51:12.836Z - [32minfo[39m: start[1532688672626] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:51:12.836Z - [32minfo[39m: start[1532688672624] time[212] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:51:12.836Z - [32minfo[39m: start[1532688672624] time[212] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:51:13.936Z - [32minfo[39m: start[1532688673935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:15.692Z - [32minfo[39m: start[1532688675692] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:16.793Z - [32minfo[39m: start[1532688676793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:17.893Z - [32minfo[39m: start[1532688677893] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:18.992Z - [32minfo[39m: start[1532688678992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:20.092Z - [32minfo[39m: start[1532688680092] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:21.191Z - [32minfo[39m: start[1532688681191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:22.291Z - [32minfo[39m: start[1532688682290] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:23.390Z - [32minfo[39m: start[1532688683390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:24.489Z - [32minfo[39m: start[1532688684489] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:25.588Z - [32minfo[39m: start[1532688685588] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:26.689Z - [32minfo[39m: start[1532688686689] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:27.792Z - [32minfo[39m: start[1532688687792] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:28.892Z - [32minfo[39m: start[1532688688892] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:29.992Z - [32minfo[39m: start[1532688689992] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:31.096Z - [32minfo[39m: start[1532688691096] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:32.196Z - [32minfo[39m: start[1532688692196] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:33.295Z - [32minfo[39m: start[1532688693295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:34.395Z - [32minfo[39m: start[1532688694395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:35.495Z - [32minfo[39m: start[1532688695495] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:36.594Z - [32minfo[39m: start[1532688696594] time[0] tag[metricConsumeRecursiveProcessingTime]
