2018-07-27T11:05:27.633Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T11:05:27.634Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T11:05:27.841Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T11:05:27.842Z - [32minfo[39m: start[1532689527637] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:05:27.843Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T11:05:27.844Z - [32minfo[39m: start[1532689527844] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:27.844Z - [32minfo[39m: start[1532689527843] time[1] tag[metricConsumeProcessingTime]
2018-07-27T11:05:27.845Z - [32minfo[39m: start[1532689527636] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T11:05:27.845Z - [32minfo[39m: start[1532689527634] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T11:05:27.845Z - [32minfo[39m: start[1532689527634] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T11:05:28.945Z - [32minfo[39m: start[1532689528944] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:30.639Z - [32minfo[39m: start[1532689530639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:31.739Z - [32minfo[39m: start[1532689531739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:32.839Z - [32minfo[39m: start[1532689532839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:33.938Z - [32minfo[39m: start[1532689533938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:35.038Z - [32minfo[39m: start[1532689535038] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:36.138Z - [32minfo[39m: start[1532689536138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:37.239Z - [32minfo[39m: start[1532689537239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:38.340Z - [32minfo[39m: start[1532689538340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:39.439Z - [32minfo[39m: start[1532689539439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:40.538Z - [32minfo[39m: start[1532689540538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:41.638Z - [32minfo[39m: start[1532689541638] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:42.737Z - [32minfo[39m: start[1532689542737] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:43.837Z - [32minfo[39m: start[1532689543837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:44.937Z - [32minfo[39m: start[1532689544937] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:46.036Z - [32minfo[39m: start[1532689546036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:05:47.136Z - [32minfo[39m: start[1532689547136] time[0] tag[metricConsumeRecursiveProcessingTime]
