2018-07-27T10:29:20.177Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:29:20.386Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:29:20.387Z - [32minfo[39m: start[1532687360180] time[207] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:29:20.390Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:29:20.391Z - [32minfo[39m: start[1532687360391] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:20.392Z - [32minfo[39m: start[1532687360390] time[2] tag[metricConsumeProcessingTime]
2018-07-27T10:29:20.392Z - [32minfo[39m: start[1532687360180] time[212] tag[metricCenLedgerCreateHandler]
2018-07-27T10:29:20.393Z - [32minfo[39m: start[1532687360178] time[215] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:29:20.393Z - [32minfo[39m: start[1532687360178] time[215] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:29:21.492Z - [32minfo[39m: start[1532687361492] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:23.278Z - [32minfo[39m: start[1532687363278] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:24.378Z - [32minfo[39m: start[1532687364378] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:25.480Z - [32minfo[39m: start[1532687365480] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:26.580Z - [32minfo[39m: start[1532687366580] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:27.680Z - [32minfo[39m: start[1532687367679] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:28.779Z - [32minfo[39m: start[1532687368778] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:29.879Z - [32minfo[39m: start[1532687369879] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:30.978Z - [32minfo[39m: start[1532687370978] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:32.083Z - [32minfo[39m: start[1532687372083] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:33.183Z - [32minfo[39m: start[1532687373183] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:34.283Z - [32minfo[39m: start[1532687374283] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:35.383Z - [32minfo[39m: start[1532687375383] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:36.483Z - [32minfo[39m: start[1532687376483] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:37.583Z - [32minfo[39m: start[1532687377583] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:38.682Z - [32minfo[39m: start[1532687378681] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:39.781Z - [32minfo[39m: start[1532687379781] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:40.889Z - [32minfo[39m: start[1532687380889] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:41.990Z - [32minfo[39m: start[1532687381990] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:43.091Z - [32minfo[39m: start[1532687383091] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:44.190Z - [32minfo[39m: start[1532687384190] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:45.290Z - [32minfo[39m: start[1532687385290] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:46.390Z - [32minfo[39m: start[1532687386390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:47.490Z - [32minfo[39m: start[1532687387490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:48.590Z - [32minfo[39m: start[1532687388590] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:49.694Z - [32minfo[39m: start[1532687389694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:50.795Z - [32minfo[39m: start[1532687390795] time[0] tag[metricConsumeRecursiveProcessingTime]
