2018-07-27T10:25:50.608Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:25:50.609Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:25:50.816Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:25:50.817Z - [32minfo[39m: start[1532687150612] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:25:50.818Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:25:50.819Z - [32minfo[39m: start[1532687150819] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:50.820Z - [32minfo[39m: start[1532687150819] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:25:50.820Z - [32minfo[39m: start[1532687150612] time[208] tag[metricCenLedgerCreateHandler]
2018-07-27T10:25:50.820Z - [32minfo[39m: start[1532687150610] time[210] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:25:50.821Z - [32minfo[39m: start[1532687150609] time[211] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:25:51.920Z - [32minfo[39m: start[1532687151920] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:53.693Z - [32minfo[39m: start[1532687153693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:54.792Z - [32minfo[39m: start[1532687154792] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:55.896Z - [32minfo[39m: start[1532687155896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:56.995Z - [32minfo[39m: start[1532687156995] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:58.094Z - [32minfo[39m: start[1532687158094] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:25:59.196Z - [32minfo[39m: start[1532687159196] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:00.296Z - [32minfo[39m: start[1532687160296] time[0] tag[metricConsumeRecursiveProcessingTime]
