2018-07-27T10:22:09.419Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:22:09.528Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:22:09.528Z - [32minfo[39m: start[1532686929422] time[106] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:22:09.531Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:22:09.533Z - [32minfo[39m: start[1532686929532] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:09.533Z - [32minfo[39m: start[1532686929531] time[2] tag[metricConsumeProcessingTime]
2018-07-27T10:22:09.534Z - [32minfo[39m: start[1532686929422] time[112] tag[metricCenLedgerCreateHandler]
2018-07-27T10:22:09.534Z - [32minfo[39m: start[1532686929420] time[114] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:22:09.534Z - [32minfo[39m: start[1532686929420] time[114] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:22:10.635Z - [32minfo[39m: start[1532686930635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:12.431Z - [32minfo[39m: start[1532686932431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:13.531Z - [32minfo[39m: start[1532686933531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:14.630Z - [32minfo[39m: start[1532686934630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:15.730Z - [32minfo[39m: start[1532686935730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:16.830Z - [32minfo[39m: start[1532686936830] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:17.931Z - [32minfo[39m: start[1532686937931] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:19.029Z - [32minfo[39m: start[1532686939029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:20.129Z - [32minfo[39m: start[1532686940129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:21.229Z - [32minfo[39m: start[1532686941229] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:22.329Z - [32minfo[39m: start[1532686942329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:23.429Z - [32minfo[39m: start[1532686943429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:24.529Z - [32minfo[39m: start[1532686944528] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:25.628Z - [32minfo[39m: start[1532686945628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:26.733Z - [32minfo[39m: start[1532686946733] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:27.832Z - [32minfo[39m: start[1532686947832] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:28.933Z - [32minfo[39m: start[1532686948933] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:30.033Z - [32minfo[39m: start[1532686950033] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:31.134Z - [32minfo[39m: start[1532686951134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:32.232Z - [32minfo[39m: start[1532686952232] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:33.343Z - [32minfo[39m: start[1532686953343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:34.443Z - [32minfo[39m: start[1532686954443] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:35.543Z - [32minfo[39m: start[1532686955543] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:36.642Z - [32minfo[39m: start[1532686956642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:37.742Z - [32minfo[39m: start[1532686957742] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:38.841Z - [32minfo[39m: start[1532686958841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:39.941Z - [32minfo[39m: start[1532686959941] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:41.041Z - [32minfo[39m: start[1532686961041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:42.141Z - [32minfo[39m: start[1532686962141] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:43.241Z - [32minfo[39m: start[1532686963241] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:44.341Z - [32minfo[39m: start[1532686964341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:45.441Z - [32minfo[39m: start[1532686965441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:46.543Z - [32minfo[39m: start[1532686966543] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:47.642Z - [32minfo[39m: start[1532686967642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:48.742Z - [32minfo[39m: start[1532686968742] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:49.851Z - [32minfo[39m: start[1532686969851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:50.950Z - [32minfo[39m: start[1532686970950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:52.050Z - [32minfo[39m: start[1532686972050] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:53.149Z - [32minfo[39m: start[1532686973149] time[0] tag[metricConsumeRecursiveProcessingTime]
