2018-07-27T10:32:43.298Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:32:43.507Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:32:43.507Z - [32minfo[39m: start[1532687563303] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:32:43.509Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:32:43.511Z - [32minfo[39m: start[1532687563511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:43.511Z - [32minfo[39m: start[1532687563510] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:32:43.512Z - [32minfo[39m: start[1532687563302] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:32:43.512Z - [32minfo[39m: start[1532687563300] time[212] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:32:44.611Z - [32minfo[39m: start[1532687564611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:46.302Z - [32minfo[39m: start[1532687566302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:47.402Z - [32minfo[39m: start[1532687567402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:48.504Z - [32minfo[39m: start[1532687568503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:49.604Z - [32minfo[39m: start[1532687569604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:50.704Z - [32minfo[39m: start[1532687570704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:51.803Z - [32minfo[39m: start[1532687571803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:52.902Z - [32minfo[39m: start[1532687572902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:54.002Z - [32minfo[39m: start[1532687574002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:55.101Z - [32minfo[39m: start[1532687575101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:56.201Z - [32minfo[39m: start[1532687576201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:57.304Z - [32minfo[39m: start[1532687577304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:58.404Z - [32minfo[39m: start[1532687578404] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:32:59.503Z - [32minfo[39m: start[1532687579503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:00.602Z - [32minfo[39m: start[1532687580602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:01.702Z - [32minfo[39m: start[1532687581702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:02.802Z - [32minfo[39m: start[1532687582802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:03.901Z - [32minfo[39m: start[1532687583901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:05.001Z - [32minfo[39m: start[1532687585001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:06.101Z - [32minfo[39m: start[1532687586101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:07.208Z - [32minfo[39m: start[1532687587208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:33:08.308Z - [32minfo[39m: start[1532687588308] time[0] tag[metricConsumeRecursiveProcessingTime]
