2018-07-27T10:29:20.224Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:29:20.225Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:29:20.332Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:29:20.333Z - [32minfo[39m: start[1532687360228] time[105] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:29:20.335Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-transfer-prepare
2018-07-27T10:29:20.336Z - [32minfo[39m: start[1532687360336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:20.337Z - [32minfo[39m: start[1532687360335] time[2] tag[metricConsumeProcessingTime]
2018-07-27T10:29:20.337Z - [32minfo[39m: start[1532687360228] time[109] tag[metricCenLedgerCreateHandler]
2018-07-27T10:29:20.338Z - [32minfo[39m: start[1532687360226] time[112] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:29:20.338Z - [32minfo[39m: start[1532687360225] time[113] tag[metricCenLedgerCreatePrepareHandler]
2018-07-27T10:29:21.443Z - [32minfo[39m: start[1532687361443] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:23.280Z - [32minfo[39m: start[1532687363280] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:24.380Z - [32minfo[39m: start[1532687364380] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:25.480Z - [32minfo[39m: start[1532687365480] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:26.580Z - [32minfo[39m: start[1532687366580] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:27.706Z - [32minfo[39m: start[1532687367706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:28.806Z - [32minfo[39m: start[1532687368805] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:29.905Z - [32minfo[39m: start[1532687369905] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:31.013Z - [32minfo[39m: start[1532687371013] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:32.112Z - [32minfo[39m: start[1532687372112] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:33.211Z - [32minfo[39m: start[1532687373211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:34.311Z - [32minfo[39m: start[1532687374311] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:35.411Z - [32minfo[39m: start[1532687375411] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:36.511Z - [32minfo[39m: start[1532687376511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:37.610Z - [32minfo[39m: start[1532687377610] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:38.710Z - [32minfo[39m: start[1532687378710] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:39.810Z - [32minfo[39m: start[1532687379809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:40.911Z - [32minfo[39m: start[1532687380911] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:42.010Z - [32minfo[39m: start[1532687382010] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:43.116Z - [32minfo[39m: start[1532687383116] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:44.215Z - [32minfo[39m: start[1532687384215] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:45.315Z - [32minfo[39m: start[1532687385315] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:46.413Z - [32minfo[39m: start[1532687386413] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:47.513Z - [32minfo[39m: start[1532687387513] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:48.612Z - [32minfo[39m: start[1532687388612] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:49.712Z - [32minfo[39m: start[1532687389711] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:50.811Z - [32minfo[39m: start[1532687390811] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:51.911Z - [32minfo[39m: start[1532687391911] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:53.012Z - [32minfo[39m: start[1532687393012] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:54.111Z - [32minfo[39m: start[1532687394111] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:55.211Z - [32minfo[39m: start[1532687395211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:56.310Z - [32minfo[39m: start[1532687396309] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:57.409Z - [32minfo[39m: start[1532687397409] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:58.509Z - [32minfo[39m: start[1532687398509] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:59.610Z - [32minfo[39m: start[1532687399610] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:00.709Z - [32minfo[39m: start[1532687400709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:01.809Z - [32minfo[39m: start[1532687401809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:02.909Z - [32minfo[39m: start[1532687402909] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:04.009Z - [32minfo[39m: start[1532687404009] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:05.112Z - [32minfo[39m: start[1532687405112] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:06.212Z - [32minfo[39m: start[1532687406212] time[0] tag[metricConsumeRecursiveProcessingTime]
