2018-07-27T10:22:09.327Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:22:09.542Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:22:09.543Z - [32minfo[39m: start[1532686929331] time[212] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:22:09.545Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:22:09.547Z - [32minfo[39m: start[1532686929546] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:09.547Z - [32minfo[39m: start[1532686929546] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:22:09.548Z - [32minfo[39m: start[1532686929330] time[218] tag[metricCenLedgerCreateHandler]
2018-07-27T10:22:09.548Z - [32minfo[39m: start[1532686929329] time[219] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:22:10.647Z - [32minfo[39m: start[1532686930647] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:12.432Z - [32minfo[39m: start[1532686932431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:13.531Z - [32minfo[39m: start[1532686933531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:14.640Z - [32minfo[39m: start[1532686934640] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:15.740Z - [32minfo[39m: start[1532686935740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:16.839Z - [32minfo[39m: start[1532686936839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:17.938Z - [32minfo[39m: start[1532686937938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:19.037Z - [32minfo[39m: start[1532686939037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:20.137Z - [32minfo[39m: start[1532686940137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:21.238Z - [32minfo[39m: start[1532686941238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:22.338Z - [32minfo[39m: start[1532686942338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:23.439Z - [32minfo[39m: start[1532686943439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:24.540Z - [32minfo[39m: start[1532686944540] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:25.639Z - [32minfo[39m: start[1532686945639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:26.738Z - [32minfo[39m: start[1532686946738] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:27.839Z - [32minfo[39m: start[1532686947839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:28.938Z - [32minfo[39m: start[1532686948938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:30.039Z - [32minfo[39m: start[1532686950039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:31.138Z - [32minfo[39m: start[1532686951138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:32.238Z - [32minfo[39m: start[1532686952238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:33.340Z - [32minfo[39m: start[1532686953340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:34.440Z - [32minfo[39m: start[1532686954440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:35.539Z - [32minfo[39m: start[1532686955539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:36.638Z - [32minfo[39m: start[1532686956638] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:37.738Z - [32minfo[39m: start[1532686957738] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:38.838Z - [32minfo[39m: start[1532686958838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:39.939Z - [32minfo[39m: start[1532686959939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:41.038Z - [32minfo[39m: start[1532686961037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:42.136Z - [32minfo[39m: start[1532686962136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:43.236Z - [32minfo[39m: start[1532686963236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:44.335Z - [32minfo[39m: start[1532686964335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:45.436Z - [32minfo[39m: start[1532686965436] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:46.538Z - [32minfo[39m: start[1532686966538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:47.637Z - [32minfo[39m: start[1532686967637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:48.736Z - [32minfo[39m: start[1532686968736] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:49.843Z - [32minfo[39m: start[1532686969843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:50.944Z - [32minfo[39m: start[1532686970944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:52.044Z - [32minfo[39m: start[1532686972044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:53.143Z - [32minfo[39m: start[1532686973143] time[0] tag[metricConsumeRecursiveProcessingTime]
