2018-07-27T10:51:12.673Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:51:12.785Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:51:12.786Z - [32minfo[39m: start[1532688672677] time[109] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:51:12.788Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:51:12.790Z - [32minfo[39m: start[1532688672790] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:12.790Z - [32minfo[39m: start[1532688672789] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:51:12.791Z - [32minfo[39m: start[1532688672677] time[114] tag[metricCenLedgerCreateHandler]
2018-07-27T10:51:12.791Z - [32minfo[39m: start[1532688672674] time[117] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:51:13.890Z - [32minfo[39m: start[1532688673890] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:15.683Z - [32minfo[39m: start[1532688675683] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:16.783Z - [32minfo[39m: start[1532688676783] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:17.882Z - [32minfo[39m: start[1532688677882] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:18.981Z - [32minfo[39m: start[1532688678981] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:20.081Z - [32minfo[39m: start[1532688680081] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:21.181Z - [32minfo[39m: start[1532688681181] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:22.287Z - [32minfo[39m: start[1532688682287] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:23.390Z - [32minfo[39m: start[1532688683390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:24.489Z - [32minfo[39m: start[1532688684489] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:25.589Z - [32minfo[39m: start[1532688685589] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:26.689Z - [32minfo[39m: start[1532688686688] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:27.788Z - [32minfo[39m: start[1532688687788] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:28.886Z - [32minfo[39m: start[1532688688886] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:29.986Z - [32minfo[39m: start[1532688689986] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:31.085Z - [32minfo[39m: start[1532688691085] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:32.185Z - [32minfo[39m: start[1532688692185] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:33.285Z - [32minfo[39m: start[1532688693284] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:34.384Z - [32minfo[39m: start[1532688694384] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:35.484Z - [32minfo[39m: start[1532688695484] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:51:36.583Z - [32minfo[39m: start[1532688696583] time[0] tag[metricConsumeRecursiveProcessingTime]
