2018-07-27T10:53:30.324Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:53:30.532Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:53:30.533Z - [32minfo[39m: start[1532688810328] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:53:30.535Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:53:30.536Z - [32minfo[39m: start[1532688810536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:30.536Z - [32minfo[39m: start[1532688810535] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:53:30.537Z - [32minfo[39m: start[1532688810328] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:53:30.537Z - [32minfo[39m: start[1532688810325] time[212] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:53:31.636Z - [32minfo[39m: start[1532688811636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:33.430Z - [32minfo[39m: start[1532688813429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:34.528Z - [32minfo[39m: start[1532688814528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:35.628Z - [32minfo[39m: start[1532688815627] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:36.727Z - [32minfo[39m: start[1532688816727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:37.827Z - [32minfo[39m: start[1532688817827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:38.926Z - [32minfo[39m: start[1532688818926] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:40.026Z - [32minfo[39m: start[1532688820026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:41.136Z - [32minfo[39m: start[1532688821136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:42.235Z - [32minfo[39m: start[1532688822235] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:43.335Z - [32minfo[39m: start[1532688823335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:44.435Z - [32minfo[39m: start[1532688824435] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:45.534Z - [32minfo[39m: start[1532688825534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:46.634Z - [32minfo[39m: start[1532688826634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:47.735Z - [32minfo[39m: start[1532688827735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:48.834Z - [32minfo[39m: start[1532688828834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:49.934Z - [32minfo[39m: start[1532688829934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:51.034Z - [32minfo[39m: start[1532688831034] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:52.133Z - [32minfo[39m: start[1532688832133] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:53.232Z - [32minfo[39m: start[1532688833232] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:53:54.332Z - [32minfo[39m: start[1532688834332] time[0] tag[metricConsumeRecursiveProcessingTime]
